PID,AdoptionSpeed
9886,2
9887,4
9890,2
9892,2
9893,3
9894,2
9896,4
9898,1
9904,3
9906,4
9911,2
9915,3
9921,2
9927,1
9928,4
9929,3
9930,4
9938,2
9939,4
9940,2
9956,2
9957,2
9966,1
9968,4
9971,1
9972,4
9977,2
9978,3
9983,4
9984,4
9989,2
9993,2
9995,4
9996,1
9997,4
10005,1
10008,4
10009,4
10010,3
10011,3
10012,3
10022,1
10024,4
10026,4
10027,4
10031,1
10032,2
10033,4
10036,4
10040,1
10044,4
10048,4
10049,2
10050,3
10052,4
10057,1
10067,1
10069,3
10070,2
10071,1
10074,2
10079,2
10086,2
10088,4
10093,4
10094,4
10097,4
10100,4
10102,4
10104,1
10112,4
10119,4
10122,2
10123,4
10125,1
10127,2
10130,2
10142,4
10145,4
10146,1
10148,2
10150,4
10154,2
10158,4
10159,4
10164,1
10176,2
10179,4
10186,4
10187,4
10193,4
10195,4
10196,4
10197,2
10206,3
10210,2
10214,2
10215,1
10221,4
10222,3
10226,2
10227,1
10232,2
10234,2
10236,3
10238,2
10245,2
10247,4
10248,2
10254,2
10258,2
10263,4
10264,4
10272,4
10274,2
10277,4
10282,1
10283,4
10295,2
10296,4
10299,1
10300,3
10301,4
10303,2
10305,1
10306,2
10308,3
10310,4
10312,4
10314,2
10318,2
10322,4
10329,2
10330,2
10335,4
10339,4
10343,2
10344,2
10347,2
10353,4
10356,2
10360,2
10361,2
10362,4
10363,4
10366,4
10371,1
10374,3
10378,2
10379,3
10380,2
10381,2
10383,1
10384,2
10387,3
10388,2
10389,4
10390,2
10395,3
10404,2
10410,4
10411,2
10414,2
10415,4
10424,4
10425,3
10427,4
10429,3
10434,2
10441,2
10442,4
10443,2
10445,4
10449,4
10450,1
10451,3
10452,2
10453,1
10454,4
10462,4
10463,2
10468,3
10471,4
10472,4
10474,2
10482,4
10485,3
10487,3
10502,2
10504,4
10508,3
10518,3
10519,4
10522,1
10525,1
10528,4
10530,4
10531,2
10532,4
10542,1
10543,3
10544,1
10546,4
10547,1
10554,1
10557,4
10559,2
10561,4
10565,4
10566,2
10568,4
10571,4
10574,2
10575,1
10576,3
10577,2
10579,4
10581,2
10587,1
10588,1
10590,4
10594,2
10595,4
10603,1
10607,4
10608,2
10609,2
10611,4
10616,4
10617,2
10623,4
10624,3
10626,3
10631,2
10635,4
10637,4
10638,4
10641,4
10643,2
10646,2
10647,1
10648,4
10650,3
10651,4
10652,4
10655,4
10662,2
10668,3
10670,2
10675,2
10676,1
10681,3
10683,4
10688,4
10690,1
10692,2
10694,2
10695,2
10696,4
10698,2
10703,1
10712,1
10713,4
10714,4
10723,2
10731,1
10732,2
10736,2
10741,2
10746,2
10747,2
10757,4
10759,4
10762,2
10764,4
10777,2
10778,2
10780,4
10782,2
10783,4
10784,3
10788,2
10790,4
10792,4
10798,4
10801,3
10803,2
10804,2
10808,4
10811,2
10813,2
10814,1
10816,2
10817,3
10822,2
10827,2
10828,3
10835,2
10837,4
10840,2
10842,1
10845,2
10847,4
10848,2
10853,2
10856,4
10858,2
10860,2
10865,2
10867,2
10874,4
10879,2
10888,2
10890,4
10892,2
10902,4
10908,2
10913,2
10914,2
10920,2
10924,4
10926,2
10929,4
10930,3
10933,2
10936,4
10947,4
10949,4
10951,2
10954,4
10955,2
10957,2
10959,2
10964,2
10971,4
10974,2
10976,2
10977,4
10982,4
10988,4
10992,4
10994,2
10996,1
11005,4
11007,4
11012,4
11014,4
11015,1
11017,2
11019,4
11020,4
11022,4
11028,4
11033,1
11034,4
11035,1
11038,4
11039,2
11042,2
11043,4
11045,4
11053,4
11054,4
11057,2
11059,1
11060,1
11062,4
11063,1
11071,2
11079,2
11080,4
11084,4
11086,4
11090,1
11091,2
11096,4
11097,2
11098,4
11099,4
11101,4
11102,1
11104,2
11106,2
11115,4
11116,2
11118,4
11120,4
11125,4
11126,3
11129,3
11130,2
11137,3
11139,1
11140,4
11141,1
11143,4
11148,2
11149,1
11154,1
11156,1
11162,2
11163,3
11170,4
11171,2
11172,4
11174,2
11177,4
11180,2
11181,2
11182,4
11185,3
11196,4
11199,3
11203,2
11204,4
11205,2
11206,1
11211,2
11214,4
11222,4
11223,4
11226,2
11227,2
11230,4
11237,4
11241,3
11245,1
11249,4
11251,4
11252,4
11253,2
11255,2
11258,2
11264,2
11265,4
11268,2
11278,2
11279,2
11282,4
11284,4
11286,1
11289,4
11293,4
11306,2
11308,2
11313,4
11314,4
11315,4
11319,2
11324,4
11328,4
11330,3
11332,1
11333,2
11338,3
11343,2
11345,4
11346,2
11349,2
11354,3
11357,1
11358,3
11360,4
11362,4
11365,4
11367,3
11369,4
11370,3
11372,4
11374,2
11376,2
11381,4
11387,2
11388,4
11394,2
11396,4
11402,4
11404,1
11416,1
11418,4
11420,1
11422,1
11424,1
11432,3
11434,4
11437,4
11438,2
11439,1
11445,1
11446,1
11449,4
11454,4
11458,4
11459,2
11469,4
11472,1
11474,3
11477,1
11479,4
11488,2
11490,1
11493,4
11499,4
11501,4
11505,3
11506,4
11512,4
11514,2
11518,3
11519,3
11525,4
11527,2
11530,4
11532,2
11535,2
11536,4
11539,2
11540,4
11542,2
11547,4
11549,2
11551,4
11552,3
11556,3
11557,1
11559,2
11562,1
11564,2
11569,3
11574,2
11577,1
11579,1
11582,4
11583,4
11588,3
11591,4
11594,1
11595,1
11601,4
11602,3
11603,3
11605,4
11610,4
11613,4
11615,2
11618,4
11626,2
11630,1
11631,4
11632,4
11633,2
11640,4
11641,4
11643,3
11649,2
11654,3
11656,4
11657,3
11660,4
11661,2
11663,1
11664,2
11667,3
11673,2
11684,4
11687,3
11692,4
11693,4
11697,4
11698,4
11706,3
11707,2
11710,2
11721,4
11727,4
11730,2
11735,4
11738,2
11743,2
11744,3
11751,1
11752,2
11756,4
11757,1
11758,1
11774,4
11778,4
11782,3
11783,4
11785,2
11786,4
11790,2
11792,2
11795,1
11803,4
11804,1
11806,4
11810,4
11811,4
11818,1
11820,2
11823,2
11824,1
11827,1
11831,1
11832,3
11833,4
11837,4
11842,1
11844,2
11846,4
11847,2
11849,4
11851,2
11852,4
11853,4
11858,4
11859,3
11860,3
11862,4
11863,4
11864,1
11870,4
11874,2
11875,2
11876,4
11879,4
11884,1
11897,4
11901,4
11904,2
11905,1
11906,1
11910,4
11913,4
11914,4
11915,2
11916,4
11917,4
11919,1
11920,1
11923,1
11925,4
11936,2
11943,3
11944,3
11945,4
11949,3
11950,1
11954,2
11955,2
11957,4
11959,2
11960,4
11961,1
11966,1
11969,4
11975,4
11977,3
11988,2
11989,4
11992,4
11994,1
11996,2
11998,4
12003,4
12005,2
12007,4
12009,3
12010,3
12012,2
12013,2
12017,1
12022,3
12023,3
12026,1
12032,2
12034,4
12037,4
12042,1
12044,2
12047,4
12048,2
12053,2
12054,4
12056,4
12060,1
12061,2
12064,2
12067,4
12068,4
12073,2
12075,2
12079,4
12093,3
12097,1
12098,4
12102,2
12103,2
12105,4
12106,4
12111,4
12113,4
12114,2
12117,1
12118,4
12119,4
12123,4
12125,2
12127,2
12136,1
12139,1
12141,1
12166,2
12167,4
12171,2
12173,1
12181,2
12185,2
12186,4
12192,4
12196,4
12201,4
12203,2
12206,2
12212,2
12213,2
12224,4
12231,2
12235,3
12236,4
12237,1
12239,4
12242,2
12243,3
12249,2
12251,2
12252,2
12254,2
12259,2
12260,2
12262,3
12264,4
12270,3
12272,2
12273,2
12276,3
12281,2
12285,1
12286,4
12292,2
12295,2
12300,3
12304,3
12307,2
12309,4
12319,4
12321,2
12325,4
12326,1
12328,1
12331,1
12332,4
12333,3
12338,2
12345,2
12347,2
12351,2
12356,1
12357,2
12360,4
12366,1
12369,4
12374,2
12375,4
12377,4
12379,3
12386,3
12388,2
12391,2
12393,4
12394,2
12400,3
12404,2
12408,1
12409,2
12411,2
12413,4
12418,4
12420,3
12425,4
12430,4
12432,4
12435,4
12440,4
12442,2
12447,3
12450,2
12451,4
12453,3
12461,4
12462,2
12463,4
12470,4
12480,1
12481,3
12484,3
12489,3
12490,4
12495,4
12498,2
12499,4
12500,2
12505,1
12507,2
12509,4
12511,4
12514,1
12517,4
12521,4
12537,4
12542,2
12549,3
12558,1
12560,4
12563,4
12565,2
12566,2
12570,3
12571,4
12580,3
12581,4
12582,3
12583,3
12587,2
12588,4
12589,2
12590,1
12604,4
12607,1
12608,4
12609,1
12614,4
12620,2
12621,4
12622,2
12627,3
12629,1
12634,1
12636,2
12637,1
12639,2
12642,2
12643,2
12649,1
12656,4
12659,1
12666,4
12667,4
12675,3
12677,2
12678,2
12680,2
12681,2
12685,4
12691,2
12693,4
12694,2
12697,4
12698,4
12702,3
12703,4
12705,2
12707,4
12717,1
12718,1
12722,4
12723,3
12725,4
12726,1
12727,4
12738,2
12739,4
12744,2
12747,3
12755,2
12757,2
12764,4
12767,1
12770,2
12777,4
12778,4
12781,3
12785,2
12787,4
12792,4
12793,1
12795,2
12796,4
12804,3
12805,1
12816,1
12817,2
12824,4
12826,4
12836,2
12840,4
12846,1
12847,2
12852,2
12856,2
12861,4
12865,2
12870,4
12871,4
12874,2
12880,3
12881,2
12888,4
12889,3
12893,1
12897,2
12898,4
12900,1
12903,4
12904,4
12907,1
12908,3
12909,2
12911,2
12912,4
12914,3
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,4
12951,1
12955,4
12956,1
12957,4
12959,1
12962,1
12967,2
12971,2
12972,4
12974,2
12975,3
12979,2
12983,2
12985,2
12986,2
12990,2
12995,4
12997,2
13000,4
13002,2
13006,1
13007,2
13012,2
13014,2
13016,4
13019,4
13021,2
13022,2
13039,2
13042,2
13043,4
13048,4
13050,4
13052,2
13058,4
13060,1
13063,4
13068,2
13071,4
13074,4
13076,2
13078,2
13079,4
13083,2
13087,3
13094,1
13095,1
13103,2
13104,1
13107,4
13108,2
13118,4
13128,2
13135,4
13136,2
13138,3
13140,3
13145,3
13146,4
13148,3
13149,3
13158,2
13173,4
13175,1
13176,2
13185,1
13187,1
13188,4
13189,4
13190,4
13195,4
13196,2
13203,2
13205,2
13207,1
13209,4
13213,4
13218,1
13221,2
13222,2
13223,1
13227,4
13232,2
13235,2
13238,4
13239,2
13243,2
13244,2
13250,2
13260,2
13263,4
13265,4
13267,1
13268,4
13269,3
13274,2
13279,4
13280,2
13285,4
13286,2
13296,3
13297,2
13303,4
13307,2
13308,4
13318,2
13329,3
13333,1
13335,2
13336,2
13340,1
13350,2
13352,3
13355,1
13357,2
13358,2
13367,1
13368,4
13370,1
13376,2
13377,3
13379,4
13382,2
13393,3
13400,3
13407,2
13409,4
13414,1
13417,2
13418,2
13419,1
13420,3
13422,2
13424,4
13425,2
13427,4
13431,4
13435,4
13437,2
13438,3
13441,2
13442,4
13443,3
13445,4
13448,4
13450,4
13452,2
13455,3
13458,2
13460,2
13463,2
13467,2
13479,2
13484,3
13485,4
13490,4
13494,2
13496,3
13499,4
13505,2
13507,2
13511,1
13512,2
13513,2
13517,4
13523,3
13525,4
13526,3
13530,4
13537,1
13538,2
13541,2
13543,2
13548,1
13552,1
13554,2
13557,2
13568,4
13569,4
13572,1
13575,4
13578,4
13583,4
13586,4
13592,2
13593,2
13599,4
13611,4
13615,1
13622,2
13628,1
13629,4
13635,2
13636,3
13646,4
13655,2
13660,4
13665,4
13668,1
13669,1
13674,4
13677,4
13680,4
13681,3
13682,4
13684,2
13687,3
13689,3
13692,2
13696,1
13700,1
13701,2
13702,2
13708,4
13709,2
13712,2
13717,4
13721,4
13724,2
13725,2
13726,3
13727,2
13732,4
13733,4
13734,1
13736,3
13737,4
13739,2
13746,2
13748,4
13757,1
13763,2
13764,1
13768,3
13771,1
13772,1
13773,2
13774,4
13775,2
13778,3
13780,3
13786,3
13788,2
13793,2
13794,4
13795,2
13796,4
13798,1
13799,4
13800,1
13802,4
13804,2
13810,3
13822,1
13833,4
13836,4
13837,1
13839,4
13852,3
13855,1
13857,4
13863,2
13864,3
13866,4
13870,4
13873,4
13879,4
13885,4
13890,4
13891,4
13893,2
13898,3
13901,2
13903,4
13906,1
13908,1
13910,4
13913,2
13915,3
13916,2
13917,2
13918,4
13928,3
13931,2
13933,4
13937,2
13939,4
13945,2
13949,2
13950,4
13951,4
13952,4
13953,2
13954,2
13955,4
13962,1
13964,1
13965,2
13966,4
13967,2
13968,1
13972,2
13973,1
13974,4
13981,2
13984,4
13994,2
13996,4
13999,2
14004,4
14005,3
14009,1
14010,3
14011,4
14013,4
14016,1
14018,3
14020,4
14031,4
14032,4
14035,2
14048,4
14055,1
14057,2
14059,1
14060,3
14061,4
14064,2
14065,4
14066,1
14068,2
14073,2
14081,4
14082,4
14086,3
14090,1
14093,2
14095,4
14097,4
14099,4
14101,4
14104,1
14108,3
14110,4
14118,4
14125,4
14134,4
14141,2
14151,4
14154,4
14155,4
14156,2
14158,4
14162,4
14167,4
14170,4
14173,2
14174,4
14175,2
14182,4
14187,4
14193,2
14197,1
14198,3
14201,2
14202,4
14203,4
14204,4
14207,4
14208,4
14211,1
14213,4
14220,4
14221,2
14231,4
14233,1
14234,4
14235,3
14236,2
14240,4
14241,2
14242,2
14244,2
14247,1
14249,1
14251,3
14253,3
14254,3
14255,2
14257,2
14261,4
14263,1
14264,1
14266,4
14268,1
14278,1
14280,1
14287,4
14288,4
14290,4
14294,4
14295,1
14296,2
14299,2
14314,2
14315,1
14318,4
14324,4
14325,2
14335,2
14337,4
14343,2
14344,1
14356,4
14358,4
14359,2
14360,4
14361,1
14363,2
14366,3
14367,4
14368,4
14369,3
14370,4
14371,1
14372,2
14374,2
14375,4
14376,2
14380,2
14384,3
14385,4
14386,3
14391,4
14396,4
14398,4
14403,3
14408,1
14411,2
14416,2
14418,2
14420,2
14425,1
14426,4
14430,2
14431,2
14433,2
14434,3
14436,4
14443,4
14446,4
14449,2
14450,4
14453,1
14458,4
14459,4
14460,1
14461,3
14464,4
14467,2
14470,4
14471,3
14473,4
14476,3
14477,1
14487,1
14490,4
14491,4
14494,4
14496,4
14500,2
14501,4
14506,1
14508,1
14510,3
14511,2
14518,4
14520,4
14521,1
14522,2
14528,2
14531,2
14534,2
14538,2
14552,2
14553,4
14560,3
14563,1
14566,2
14567,2
14568,4
14571,1
14573,4
14576,4
14584,2
14586,2
14590,1
14591,4
14592,2
14595,2
14596,2
14597,2
14599,3
14604,3
14605,4
14606,4
14609,4
14611,4
14615,4
14618,2
14620,2
14623,4
14630,2
14631,2
14641,2
14642,2
14644,4
14646,4
14648,2
14655,3
14659,1
14660,2
14661,1
14671,2
14673,4
14677,2
14679,2
14682,2
14684,4
14687,3
14688,3
14690,4
14692,4
14700,2
14704,3
14716,2
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,2
14740,2
14742,2
14749,4
14755,1
14758,4
14761,2
14764,2
14767,4
14770,1
14771,4
14774,2
14775,4
14779,2
14780,2
14781,4
14782,1
14785,4
14786,2
14789,4
14795,3
14799,4
14800,2
14801,2
14802,2
14807,4
14809,4
14829,1
14832,4
14834,2
14837,4
14844,2
14845,2
14847,2
14850,2
14851,2
14852,4
14855,4
14859,4
14864,4
14873,4
14874,2
14877,4
14880,2
14885,1
14888,2
14889,3
14893,2
14904,1
14905,4
14912,1
14916,2
14918,1
14920,3
14921,2
14922,2
14926,2
14935,4
14936,1
14937,2
14939,1
14945,2
14952,3
14955,3
14956,2
14957,1
14961,4
14962,3
14965,4
14970,4
14979,4
14982,2
14984,4
14986,2
14987,1
14989,4
14990,4
