PID,AdoptionSpeed
9886,2
9887,2
9890,2
9892,2
9893,2
9894,2
9896,2
9898,2
9904,2
9906,2
9911,2
9915,2
9921,2
9927,2
9928,2
9929,2
9930,2
9938,2
9939,2
9940,2
9956,2
9957,2
9966,2
9968,2
9971,2
9972,2
9977,2
9978,2
9983,2
9984,2
9989,2
9993,2
9995,2
9996,2
9997,2
10005,2
10008,2
10009,2
10010,2
10011,2
10012,2
10022,2
10024,2
10026,2
10027,2
10031,2
10032,2
10033,2
10036,2
10040,2
10044,2
10048,2
10049,2
10050,2
10052,2
10057,2
10067,2
10069,2
10070,2
10071,2
10074,2
10079,2
10086,2
10088,2
10093,2
10094,2
10097,2
10100,2
10102,2
10104,2
10112,2
10119,2
10122,2
10123,2
10125,2
10127,2
10130,2
10142,2
10145,2
10146,2
10148,2
10150,2
10154,2
10158,2
10159,2
10164,2
10176,2
10179,2
10186,2
10187,2
10193,2
10195,2
10196,2
10197,2
10206,2
10210,2
10214,2
10215,2
10221,2
10222,2
10226,2
10227,2
10232,2
10234,2
10236,2
10238,2
10245,2
10247,2
10248,2
10254,2
10258,2
10263,2
10264,2
10272,2
10274,2
10277,2
10282,2
10283,2
10295,2
10296,2
10299,2
10300,2
10301,2
10303,2
10305,2
10306,2
10308,2
10310,2
10312,2
10314,2
10318,2
10322,2
10329,2
10330,2
10335,2
10339,2
10343,2
10344,2
10347,2
10353,2
10356,2
10360,2
10361,2
10362,2
10363,2
10366,2
10371,2
10374,2
10378,2
10379,2
10380,2
10381,2
10383,2
10384,2
10387,2
10388,2
10389,2
10390,2
10395,2
10404,2
10410,2
10411,2
10414,2
10415,2
10424,2
10425,2
10427,2
10429,2
10434,2
10441,2
10442,2
10443,2
10445,2
10449,2
10450,2
10451,2
10452,2
10453,2
10454,2
10462,2
10463,2
10468,2
10471,2
10472,2
10474,2
10482,2
10485,2
10487,2
10502,2
10504,2
10508,2
10518,2
10519,2
10522,2
10525,2
10528,2
10530,2
10531,2
10532,2
10542,2
10543,2
10544,2
10546,2
10547,2
10554,2
10557,2
10559,2
10561,2
10565,2
10566,2
10568,2
10571,2
10574,2
10575,2
10576,2
10577,2
10579,2
10581,2
10587,2
10588,2
10590,2
10594,2
10595,2
10603,2
10607,2
10608,2
10609,2
10611,2
10616,2
10617,2
10623,2
10624,2
10626,2
10631,2
10635,2
10637,2
10638,2
10641,2
10643,2
10646,2
10647,2
10648,2
10650,2
10651,2
10652,2
10655,2
10662,2
10668,2
10670,2
10675,2
10676,2
10681,2
10683,2
10688,2
10690,2
10692,2
10694,2
10695,2
10696,2
10698,2
10703,2
10712,2
10713,2
10714,2
10723,2
10731,2
10732,2
10736,2
10741,2
10746,2
10747,2
10757,2
10759,2
10762,2
10764,2
10777,2
10778,2
10780,2
10782,2
10783,2
10784,2
10788,2
10790,2
10792,2
10798,2
10801,2
10803,2
10804,2
10808,2
10811,2
10813,2
10814,2
10816,2
10817,2
10822,2
10827,2
10828,2
10835,2
10837,2
10840,2
10842,2
10845,2
10847,2
10848,2
10853,2
10856,2
10858,2
10860,2
10865,2
10867,2
10874,2
10879,2
10888,2
10890,2
10892,2
10902,2
10908,2
10913,2
10914,2
10920,2
10924,2
10926,2
10929,2
10930,2
10933,2
10936,2
10947,2
10949,2
10951,2
10954,2
10955,2
10957,2
10959,2
10964,2
10971,2
10974,2
10976,2
10977,2
10982,2
10988,2
10992,2
10994,2
10996,2
11005,2
11007,2
11012,2
11014,2
11015,2
11017,2
11019,2
11020,2
11022,2
11028,2
11033,2
11034,2
11035,2
11038,2
11039,2
11042,2
11043,2
11045,2
11053,2
11054,2
11057,2
11059,2
11060,2
11062,2
11063,2
11071,2
11079,2
11080,2
11084,2
11086,2
11090,2
11091,2
11096,2
11097,2
11098,2
11099,2
11101,2
11102,2
11104,2
11106,2
11115,2
11116,2
11118,2
11120,2
11125,2
11126,2
11129,2
11130,2
11137,2
11139,2
11140,2
11141,2
11143,2
11148,2
11149,2
11154,2
11156,2
11162,2
11163,2
11170,2
11171,2
11172,4
11174,2
11177,2
11180,2
11181,2
11182,2
11185,2
11196,2
11199,2
11203,2
11204,2
11205,2
11206,2
11211,2
11214,2
11222,2
11223,2
11226,2
11227,2
11230,2
11237,2
11241,2
11245,2
11249,2
11251,2
11252,2
11253,2
11255,2
11258,2
11264,2
11265,2
11268,2
11278,2
11279,2
11282,2
11284,2
11286,2
11289,2
11293,2
11306,2
11308,2
11313,2
11314,2
11315,2
11319,2
11324,2
11328,2
11330,2
11332,2
11333,2
11338,2
11343,2
11345,2
11346,2
11349,2
11354,2
11357,2
11358,2
11360,2
11362,2
11365,2
11367,2
11369,2
11370,2
11372,2
11374,2
11376,2
11381,2
11387,2
11388,2
11394,2
11396,2
11402,2
11404,2
11416,2
11418,2
11420,2
11422,2
11424,2
11432,2
11434,2
11437,2
11438,2
11439,2
11445,2
11446,2
11449,2
11454,2
11458,2
11459,2
11469,2
11472,2
11474,2
11477,2
11479,2
11488,2
11490,2
11493,2
11499,2
11501,2
11505,2
11506,2
11512,2
11514,2
11518,2
11519,2
11525,2
11527,2
11530,2
11532,2
11535,2
11536,2
11539,2
11540,2
11542,2
11547,2
11549,2
11551,2
11552,2
11556,2
11557,2
11559,2
11562,2
11564,2
11569,2
11574,2
11577,2
11579,2
11582,2
11583,2
11588,2
11591,2
11594,2
11595,2
11601,2
11602,2
11603,2
11605,2
11610,2
11613,2
11615,2
11618,2
11626,2
11630,2
11631,2
11632,2
11633,2
11640,2
11641,2
11643,2
11649,2
11654,2
11656,2
11657,2
11660,2
11661,2
11663,2
11664,2
11667,2
11673,2
11684,2
11687,2
11692,2
11693,2
11697,2
11698,2
11706,2
11707,2
11710,2
11721,2
11727,2
11730,2
11735,2
11738,2
11743,2
11744,2
11751,2
11752,2
11756,2
11757,2
11758,2
11774,2
11778,2
11782,2
11783,2
11785,2
11786,2
11790,2
11792,2
11795,2
11803,2
11804,2
11806,2
11810,2
11811,2
11818,2
11820,2
11823,2
11824,2
11827,2
11831,2
11832,2
11833,2
11837,2
11842,2
11844,2
11846,2
11847,2
11849,2
11851,2
11852,2
11853,2
11858,2
11859,2
11860,2
11862,2
11863,2
11864,2
11870,2
11874,2
11875,2
11876,2
11879,2
11884,2
11897,2
11901,2
11904,2
11905,2
11906,2
11910,2
11913,2
11914,2
11915,2
11916,2
11917,2
11919,2
11920,2
11923,2
11925,2
11936,2
11943,2
11944,2
11945,2
11949,2
11950,2
11954,2
11955,2
11957,2
11959,2
11960,2
11961,2
11966,2
11969,2
11975,2
11977,2
11988,2
11989,2
11992,2
11994,2
11996,2
11998,2
12003,2
12005,2
12007,2
12009,2
12010,2
12012,2
12013,2
12017,2
12022,2
12023,2
12026,2
12032,2
12034,2
12037,2
12042,2
12044,2
12047,2
12048,2
12053,2
12054,2
12056,2
12060,2
12061,2
12064,2
12067,2
12068,2
12073,2
12075,2
12079,2
12093,2
12097,2
12098,2
12102,2
12103,2
12105,2
12106,2
12111,2
12113,2
12114,2
12117,2
12118,2
12119,2
12123,2
12125,2
12127,2
12136,2
12139,2
12141,2
12166,2
12167,2
12171,2
12173,2
12181,2
12185,2
12186,2
12192,2
12196,2
12201,2
12203,2
12206,2
12212,2
12213,2
12224,2
12231,2
12235,2
12236,2
12237,2
12239,2
12242,2
12243,2
12249,2
12251,2
12252,2
12254,2
12259,2
12260,2
12262,2
12264,2
12270,2
12272,2
12273,2
12276,2
12281,2
12285,2
12286,2
12292,2
12295,2
12300,2
12304,2
12307,2
12309,2
12319,2
12321,2
12325,2
12326,2
12328,2
12331,2
12332,2
12333,2
12338,2
12345,2
12347,2
12351,2
12356,2
12357,2
12360,2
12366,2
12369,2
12374,2
12375,2
12377,2
12379,2
12386,2
12388,2
12391,2
12393,2
12394,2
12400,2
12404,2
12408,2
12409,2
12411,2
12413,2
12418,2
12420,2
12425,2
12430,2
12432,2
12435,2
12440,2
12442,2
12447,2
12450,2
12451,2
12453,2
12461,2
12462,2
12463,2
12470,2
12480,2
12481,2
12484,2
12489,2
12490,2
12495,2
12498,2
12499,2
12500,2
12505,2
12507,2
12509,2
12511,2
12514,2
12517,2
12521,2
12537,2
12542,2
12549,2
12558,2
12560,2
12563,2
12565,2
12566,2
12570,2
12571,2
12580,2
12581,2
12582,2
12583,2
12587,2
12588,2
12589,2
12590,2
12604,2
12607,2
12608,2
12609,2
12614,2
12620,2
12621,2
12622,2
12627,2
12629,2
12634,2
12636,2
12637,2
12639,2
12642,2
12643,2
12649,2
12656,2
12659,2
12666,2
12667,2
12675,2
12677,2
12678,2
12680,2
12681,2
12685,2
12691,2
12693,2
12694,2
12697,2
12698,2
12702,2
12703,2
12705,2
12707,2
12717,2
12718,2
12722,2
12723,2
12725,2
12726,2
12727,2
12738,2
12739,2
12744,2
12747,2
12755,2
12757,2
12764,2
12767,2
12770,2
12777,2
12778,2
12781,2
12785,2
12787,2
12792,2
12793,2
12795,2
12796,2
12804,2
12805,2
12816,2
12817,2
12824,2
12826,2
12836,2
12840,2
12846,2
12847,2
12852,2
12856,2
12861,2
12865,2
12870,2
12871,2
12874,2
12880,2
12881,2
12888,2
12889,2
12893,2
12897,2
12898,2
12900,2
12903,2
12904,2
12907,2
12908,2
12909,2
12911,2
12912,2
12914,2
12920,2
12923,2
12929,2
12931,2
12935,2
12943,2
12948,2
12951,2
12955,2
12956,2
12957,2
12959,2
12962,2
12967,2
12971,2
12972,2
12974,2
12975,2
12979,2
12983,2
12985,2
12986,2
12990,2
12995,2
12997,2
13000,2
13002,2
13006,2
13007,2
13012,2
13014,2
13016,2
13019,2
13021,2
13022,2
13039,2
13042,2
13043,2
13048,2
13050,2
13052,2
13058,2
13060,2
13063,2
13068,2
13071,2
13074,2
13076,2
13078,2
13079,2
13083,2
13087,2
13094,2
13095,2
13103,2
13104,2
13107,2
13108,2
13118,2
13128,2
13135,2
13136,2
13138,2
13140,2
13145,2
13146,2
13148,2
13149,2
13158,2
13173,2
13175,2
13176,2
13185,2
13187,2
13188,2
13189,2
13190,2
13195,2
13196,2
13203,2
13205,2
13207,2
13209,2
13213,2
13218,2
13221,2
13222,2
13223,2
13227,2
13232,2
13235,2
13238,2
13239,2
13243,2
13244,2
13250,2
13260,2
13263,2
13265,2
13267,2
13268,2
13269,2
13274,2
13279,2
13280,2
13285,2
13286,2
13296,2
13297,2
13303,2
13307,2
13308,2
13318,2
13329,2
13333,2
13335,2
13336,2
13340,2
13350,2
13352,2
13355,2
13357,2
13358,2
13367,2
13368,2
13370,2
13376,2
13377,2
13379,2
13382,2
13393,2
13400,2
13407,2
13409,2
13414,2
13417,2
13418,2
13419,2
13420,2
13422,2
13424,2
13425,2
13427,2
13431,2
13435,2
13437,2
13438,2
13441,2
13442,2
13443,2
13445,2
13448,2
13450,2
13452,2
13455,2
13458,2
13460,2
13463,2
13467,2
13479,2
13484,2
13485,2
13490,2
13494,2
13496,2
13499,2
13505,2
13507,2
13511,2
13512,2
13513,2
13517,2
13523,2
13525,2
13526,2
13530,2
13537,2
13538,2
13541,2
13543,2
13548,2
13552,2
13554,2
13557,2
13568,2
13569,2
13572,2
13575,2
13578,2
13583,2
13586,2
13592,2
13593,2
13599,2
13611,2
13615,2
13622,2
13628,2
13629,2
13635,2
13636,2
13646,2
13655,2
13660,2
13665,2
13668,2
13669,2
13674,2
13677,2
13680,2
13681,2
13682,2
13684,2
13687,2
13689,2
13692,2
13696,2
13700,2
13701,2
13702,2
13708,2
13709,2
13712,2
13717,2
13721,2
13724,2
13725,2
13726,2
13727,2
13732,2
13733,2
13734,2
13736,2
13737,2
13739,2
13746,2
13748,2
13757,2
13763,2
13764,2
13768,2
13771,2
13772,2
13773,2
13774,2
13775,2
13778,2
13780,2
13786,2
13788,2
13793,2
13794,2
13795,2
13796,2
13798,2
13799,2
13800,2
13802,2
13804,2
13810,2
13822,2
13833,2
13836,2
13837,2
13839,2
13852,2
13855,2
13857,2
13863,2
13864,2
13866,2
13870,2
13873,2
13879,2
13885,2
13890,2
13891,2
13893,2
13898,2
13901,2
13903,2
13906,2
13908,2
13910,2
13913,2
13915,2
13916,2
13917,2
13918,2
13928,2
13931,2
13933,2
13937,2
13939,2
13945,2
13949,2
13950,2
13951,2
13952,2
13953,2
13954,2
13955,2
13962,2
13964,2
13965,2
13966,2
13967,2
13968,2
13972,2
13973,2
13974,2
13981,2
13984,2
13994,2
13996,2
13999,2
14004,2
14005,2
14009,2
14010,2
14011,2
14013,2
14016,2
14018,2
14020,2
14031,2
14032,2
14035,2
14048,2
14055,2
14057,2
14059,2
14060,2
14061,2
14064,2
14065,2
14066,2
14068,2
14073,2
14081,2
14082,2
14086,2
14090,2
14093,2
14095,2
14097,2
14099,2
14101,2
14104,2
14108,2
14110,2
14118,2
14125,2
14134,2
14141,2
14151,2
14154,2
14155,2
14156,2
14158,2
14162,2
14167,2
14170,2
14173,2
14174,2
14175,2
14182,2
14187,2
14193,2
14197,2
14198,2
14201,2
14202,2
14203,2
14204,2
14207,2
14208,2
14211,2
14213,2
14220,2
14221,2
14231,2
14233,2
14234,2
14235,2
14236,2
14240,2
14241,2
14242,2
14244,2
14247,2
14249,2
14251,2
14253,2
14254,2
14255,2
14257,2
14261,2
14263,2
14264,2
14266,2
14268,2
14278,2
14280,2
14287,2
14288,2
14290,2
14294,2
14295,2
14296,2
14299,2
14314,2
14315,2
14318,2
14324,2
14325,2
14335,2
14337,2
14343,2
14344,2
14356,2
14358,2
14359,2
14360,2
14361,2
14363,2
14366,2
14367,2
14368,2
14369,2
14370,2
14371,2
14372,2
14374,2
14375,2
14376,2
14380,2
14384,2
14385,2
14386,2
14391,2
14396,2
14398,2
14403,2
14408,2
14411,2
14416,2
14418,2
14420,2
14425,2
14426,2
14430,2
14431,2
14433,2
14434,2
14436,2
14443,2
14446,2
14449,2
14450,2
14453,2
14458,2
14459,2
14460,2
14461,2
14464,2
14467,2
14470,2
14471,2
14473,2
14476,2
14477,2
14487,2
14490,2
14491,2
14494,2
14496,2
14500,2
14501,2
14506,2
14508,2
14510,2
14511,2
14518,2
14520,2
14521,2
14522,2
14528,2
14531,2
14534,2
14538,2
14552,2
14553,2
14560,2
14563,2
14566,2
14567,2
14568,2
14571,2
14573,2
14576,2
14584,2
14586,2
14590,2
14591,2
14592,2
14595,2
14596,2
14597,2
14599,2
14604,2
14605,2
14606,2
14609,2
14611,2
14615,2
14618,2
14620,2
14623,2
14630,2
14631,2
14641,2
14642,2
14644,2
14646,2
14648,2
14655,2
14659,2
14660,2
14661,2
14671,2
14673,2
14677,2
14679,2
14682,2
14684,2
14687,2
14688,2
14690,2
14692,2
14700,2
14704,2
14716,2
14717,2
14724,2
14725,2
14728,2
14729,2
14730,2
14737,2
14738,2
14740,2
14742,2
14749,2
14755,2
14758,2
14761,2
14764,2
14767,2
14770,2
14771,2
14774,2
14775,2
14779,2
14780,2
14781,2
14782,2
14785,2
14786,2
14789,2
14795,2
14799,2
14800,2
14801,2
14802,2
14807,2
14809,2
14829,2
14832,2
14834,2
14837,2
14844,2
14845,2
14847,2
14850,2
14851,2
14852,2
14855,2
14859,2
14864,2
14873,2
14874,2
14877,2
14880,2
14885,2
14888,2
14889,2
14893,2
14904,2
14905,2
14912,2
14916,2
14918,2
14920,2
14921,2
14922,2
14926,2
14935,2
14936,2
14937,2
14939,2
14945,2
14952,2
14955,2
14956,2
14957,2
14961,2
14962,2
14965,2
14970,2
14979,2
14982,2
14984,2
14986,2
14987,2
14989,2
14990,2
