PID,AdoptionSpeed
9886,3
9887,3
9890,2
9892,2
9893,3
9894,2
9896,4
9898,2
9904,1
9906,4
9911,4
9915,4
9921,2
9927,2
9928,4
9929,2
9930,3
9938,2
9939,2
9940,4
9956,3
9957,3
9966,4
9968,3
9971,4
9972,3
9977,2
9978,2
9983,3
9984,4
9989,2
9993,2
9995,2
9996,1
9997,3
10005,2
10008,3
10009,2
10010,2
10011,2
10012,2
10022,1
10024,1
10026,4
10027,4
10031,4
10032,3
10033,4
10036,4
10040,3
10044,4
10048,3
10049,2
10050,4
10052,2
10057,4
10067,3
10069,3
10070,2
10071,4
10074,2
10079,3
10086,2
10088,4
10093,4
10094,4
10097,2
10100,3
10102,4
10104,4
10112,4
10119,4
10122,2
10123,4
10125,3
10127,2
10130,4
10142,1
10145,3
10146,1
10148,2
10150,2
10154,2
10158,4
10159,4
10164,3
10176,2
10179,4
10186,2
10187,2
10193,2
10195,1
10196,4
10197,2
10206,4
10210,2
10214,2
10215,2
10221,4
10222,2
10226,2
10227,3
10232,2
10234,1
10236,1
10238,2
10245,4
10247,4
10248,4
10254,4
10258,2
10263,2
10264,2
10272,3
10274,1
10277,4
10282,1
10283,1
10295,3
10296,4
10299,4
10300,4
10301,4
10303,2
10305,1
10306,2
10308,2
10310,4
10312,3
10314,3
10318,2
10322,2
10329,3
10330,2
10335,2
10339,3
10343,2
10344,1
10347,2
10353,1
10356,4
10360,4
10361,2
10362,3
10363,4
10366,4
10371,2
10374,1
10378,2
10379,4
10380,4
10381,2
10383,3
10384,2
10387,3
10388,1
10389,4
10390,2
10395,2
10404,1
10410,1
10411,2
10414,2
10415,4
10424,4
10425,2
10427,2
10429,2
10434,2
10441,2
10442,4
10443,2
10445,4
10449,1
10450,1
10451,2
10452,4
10453,2
10454,1
10462,1
10463,2
10468,2
10471,1
10472,4
10474,2
10482,2
10485,3
10487,2
10502,1
10504,3
10508,1
10518,4
10519,1
10522,2
10525,2
10528,4
10530,4
10531,2
10532,4
10542,1
10543,3
10544,4
10546,1
10547,1
10554,1
10557,2
10559,2
10561,4
10565,4
10566,2
10568,4
10571,4
10574,4
10575,3
10576,3
10577,4
10579,3
10581,2
10587,2
10588,2
10590,2
10594,2
10595,3
10603,3
10607,4
10608,4
10609,1
10611,3
10616,1
10617,2
10623,4
10624,4
10626,4
10631,3
10635,4
10637,2
10638,3
10641,4
10643,2
10646,1
10647,2
10648,4
10650,2
10651,1
10652,2
10655,1
10662,4
10668,2
10670,2
10675,4
10676,1
10681,4
10683,4
10688,2
10690,4
10692,2
10694,3
10695,2
10696,4
10698,2
10703,1
10712,2
10713,1
10714,4
10723,1
10731,1
10732,2
10736,2
10741,2
10746,4
10747,2
10757,4
10759,4
10762,1
10764,4
10777,1
10778,1
10780,2
10782,4
10783,4
10784,4
10788,1
10790,1
10792,3
10798,1
10801,3
10803,4
10804,2
10808,1
10811,3
10813,2
10814,4
10816,3
10817,2
10822,3
10827,4
10828,3
10835,0
10837,4
10840,3
10842,2
10845,2
10847,4
10848,2
10853,2
10856,2
10858,4
10860,4
10865,4
10867,1
10874,2
10879,1
10888,1
10890,1
10892,2
10902,1
10908,2
10913,1
10914,4
10920,3
10924,4
10926,2
10929,2
10930,2
10933,2
10936,4
10947,4
10949,4
10951,2
10954,2
10955,4
10957,1
10959,4
10964,4
10971,2
10974,4
10976,1
10977,4
10982,1
10988,4
10992,2
10994,4
10996,3
11005,4
11007,4
11012,2
11014,3
11015,2
11017,2
11019,4
11020,4
11022,3
11028,4
11033,1
11034,2
11035,1
11038,2
11039,2
11042,2
11043,4
11045,2
11053,4
11054,4
11057,4
11059,1
11060,2
11062,2
11063,1
11071,4
11079,4
11080,2
11084,4
11086,1
11090,2
11091,2
11096,2
11097,2
11098,4
11099,1
11101,2
11102,3
11104,2
11106,3
11115,2
11116,4
11118,4
11120,4
11125,4
11126,3
11129,3
11130,4
11137,3
11139,3
11140,4
11141,4
11143,1
11148,3
11149,1
11154,2
11156,4
11162,2
11163,3
11170,4
11171,2
11172,4
11174,3
11177,1
11180,3
11181,3
11182,3
11185,2
11196,3
11199,3
11203,1
11204,2
11205,2
11206,3
11211,4
11214,4
11222,2
11223,4
11226,2
11227,3
11230,4
11237,4
11241,2
11245,2
11249,4
11251,3
11252,4
11253,2
11255,3
11258,2
11264,1
11265,4
11268,2
11278,4
11279,4
11282,2
11284,4
11286,4
11289,4
11293,2
11306,2
11308,4
11313,2
11314,4
11315,3
11319,2
11324,2
11328,3
11330,3
11332,1
11333,4
11338,4
11343,2
11345,2
11346,1
11349,3
11354,4
11357,2
11358,4
11360,4
11362,2
11365,4
11367,2
11369,3
11370,4
11372,4
11374,4
11376,2
11381,4
11387,4
11388,4
11394,3
11396,4
11402,3
11404,1
11416,1
11418,4
11420,2
11422,1
11424,2
11432,3
11434,2
11437,4
11438,1
11439,3
11445,4
11446,3
11449,4
11454,3
11458,3
11459,2
11469,3
11472,1
11474,4
11477,1
11479,4
11488,2
11490,1
11493,2
11499,3
11501,2
11505,4
11506,4
11512,1
11514,2
11518,3
11519,2
11525,1
11527,2
11530,4
11532,1
11535,4
11536,1
11539,1
11540,2
11542,4
11547,3
11549,4
11551,4
11552,2
11556,3
11557,1
11559,2
11562,1
11564,1
11569,2
11574,3
11577,2
11579,2
11582,4
11583,3
11588,0
11591,3
11594,4
11595,4
11601,2
11602,2
11603,2
11605,1
11610,2
11613,4
11615,2
11618,4
11626,2
11630,1
11631,4
11632,4
11633,4
11640,1
11641,3
11643,2
11649,2
11654,3
11656,4
11657,4
11660,4
11661,3
11663,3
11664,1
11667,3
11673,4
11684,4
11687,2
11692,2
11693,4
11697,2
11698,4
11706,4
11707,2
11710,4
11721,3
11727,4
11730,4
11735,2
11738,1
11743,2
11744,4
11751,3
11752,2
11756,3
11757,4
11758,1
11774,3
11778,3
11782,4
11783,2
11785,2
11786,4
11790,4
11792,4
11795,4
11803,2
11804,3
11806,4
11810,4
11811,4
11818,1
11820,4
11823,1
11824,1
11827,4
11831,2
11832,2
11833,4
11837,2
11842,1
11844,2
11846,2
11847,4
11849,2
11851,1
11852,4
11853,4
11858,4
11859,4
11860,1
11862,2
11863,1
11864,2
11870,3
11874,1
11875,2
11876,4
11879,4
11884,1
11897,4
11901,4
11904,4
11905,4
11906,1
11910,4
11913,4
11914,4
11915,1
11916,3
11917,1
11919,1
11920,3
11923,2
11925,2
11936,3
11943,4
11944,3
11945,2
11949,1
11950,4
11954,2
11955,4
11957,3
11959,2
11960,3
11961,4
11966,2
11969,2
11975,2
11977,3
11988,2
11989,4
11992,4
11994,1
11996,3
11998,4
12003,4
12005,2
12007,2
12009,4
12010,1
12012,2
12013,2
12017,2
12022,2
12023,3
12026,1
12032,1
12034,4
12037,4
12042,1
12044,2
12047,4
12048,2
12053,2
12054,4
12056,2
12060,1
12061,4
12064,2
12067,2
12068,1
12073,2
12075,4
12079,2
12093,1
12097,1
12098,2
12102,4
12103,2
12105,4
12106,4
12111,4
12113,4
12114,2
12117,1
12118,1
12119,1
12123,4
12125,2
12127,3
12136,1
12139,3
12141,2
12166,2
12167,4
12171,2
12173,1
12181,1
12185,4
12186,4
12192,1
12196,4
12201,4
12203,1
12206,3
12212,4
12213,4
12224,1
12231,1
12235,4
12236,4
12237,2
12239,2
12242,2
12243,2
12249,2
12251,4
12252,4
12254,2
12259,2
12260,1
12262,2
12264,4
12270,3
12272,2
12273,4
12276,2
12281,3
12285,1
12286,4
12292,3
12295,2
12300,4
12304,1
12307,2
12309,4
12319,3
12321,4
12325,2
12326,2
12328,4
12331,2
12332,4
12333,2
12338,4
12345,3
12347,3
12351,4
12356,1
12357,2
12360,1
12366,1
12369,2
12374,4
12375,2
12377,4
12379,2
12386,4
12388,1
12391,2
12393,2
12394,4
12400,2
12404,1
12408,4
12409,1
12411,4
12413,2
12418,2
12420,2
12425,2
12430,4
12432,4
12435,3
12440,4
12442,2
12447,3
12450,1
12451,2
12453,4
12461,2
12462,2
12463,4
12470,4
12480,4
12481,3
12484,4
12489,3
12490,2
12495,4
12498,2
12499,1
12500,4
12505,2
12507,3
12509,3
12511,1
12514,1
12517,4
12521,4
12537,4
12542,2
12549,2
12558,2
12560,4
12563,4
12565,4
12566,4
12570,4
12571,3
12580,4
12581,4
12582,1
12583,4
12587,1
12588,4
12589,2
12590,2
12604,4
12607,1
12608,4
12609,4
12614,4
12620,2
12621,2
12622,2
12627,2
12629,1
12634,1
12636,3
12637,1
12639,2
12642,2
12643,2
12649,1
12656,2
12659,2
12666,4
12667,2
12675,4
12677,2
12678,1
12680,1
12681,1
12685,4
12691,3
12693,3
12694,2
12697,2
12698,0
12702,3
12703,2
12705,4
12707,3
12717,2
12718,2
12722,3
12723,1
12725,4
12726,2
12727,2
12738,1
12739,4
12744,4
12747,2
12755,2
12757,2
12764,4
12767,1
12770,3
12777,4
12778,3
12781,3
12785,1
12787,1
12792,2
12793,1
12795,4
12796,4
12804,3
12805,3
12816,1
12817,3
12824,2
12826,4
12836,2
12840,3
12846,1
12847,3
12852,4
12856,2
12861,4
12865,1
12870,4
12871,2
12874,1
12880,4
12881,2
12888,4
12889,3
12893,4
12897,1
12898,4
12900,4
12903,4
12904,4
12907,2
12908,3
12909,3
12911,2
12912,4
12914,1
12920,3
12923,1
12929,3
12931,2
12935,4
12943,2
12948,4
12951,3
12955,4
12956,1
12957,4
12959,2
12962,1
12967,3
12971,4
12972,4
12974,2
12975,4
12979,2
12983,2
12985,2
12986,4
12990,3
12995,4
12997,4
13000,4
13002,3
13006,1
13007,2
13012,1
13014,4
13016,4
13019,4
13021,2
13022,4
13039,2
13042,2
13043,3
13048,4
13050,4
13052,4
13058,1
13060,1
13063,3
13068,4
13071,4
13074,4
13076,4
13078,4
13079,4
13083,4
13087,1
13094,1
13095,4
13103,3
13104,1
13107,4
13108,4
13118,3
13128,1
13135,2
13136,2
13138,2
13140,4
13145,2
13146,3
13148,1
13149,4
13158,2
13173,4
13175,1
13176,2
13185,4
13187,3
13188,2
13189,4
13190,4
13195,3
13196,3
13203,3
13205,3
13207,1
13209,4
13213,4
13218,4
13221,4
13222,4
13223,1
13227,4
13232,1
13235,2
13238,4
13239,1
13243,4
13244,1
13250,1
13260,1
13263,2
13265,4
13267,1
13268,4
13269,4
13274,2
13279,1
13280,1
13285,3
13286,3
13296,3
13297,2
13303,4
13307,2
13308,4
13318,1
13329,3
13333,1
13335,3
13336,3
13340,1
13350,1
13352,3
13355,1
13357,3
13358,1
13367,3
13368,2
13370,2
13376,1
13377,3
13379,1
13382,4
13393,4
13400,1
13407,4
13409,4
13414,1
13417,2
13418,3
13419,1
13420,4
13422,1
13424,4
13425,3
13427,2
13431,4
13435,2
13437,4
13438,3
13441,3
13442,4
13443,1
13445,4
13448,4
13450,4
13452,4
13455,2
13458,2
13460,3
13463,4
13467,2
13479,2
13484,2
13485,4
13490,4
13494,2
13496,1
13499,2
13505,3
13507,2
13511,1
13512,2
13513,4
13517,3
13523,4
13525,4
13526,4
13530,3
13537,1
13538,2
13541,4
13543,3
13548,3
13552,4
13554,1
13557,1
13568,2
13569,4
13572,1
13575,4
13578,1
13583,4
13586,4
13592,1
13593,2
13599,4
13611,2
13615,1
13622,2
13628,1
13629,4
13635,4
13636,1
13646,2
13655,2
13660,4
13665,1
13668,3
13669,2
13674,4
13677,2
13680,4
13681,1
13682,1
13684,2
13687,2
13689,4
13692,3
13696,4
13700,1
13701,2
13702,4
13708,4
13709,2
13712,1
13717,4
13721,3
13724,1
13725,4
13726,4
13727,2
13732,4
13733,4
13734,2
13736,4
13737,4
13739,2
13746,4
13748,4
13757,4
13763,4
13764,2
13768,2
13771,4
13772,2
13773,3
13774,4
13775,1
13778,2
13780,1
13786,2
13788,4
13793,2
13794,2
13795,3
13796,2
13798,1
13799,4
13800,1
13802,4
13804,2
13810,3
13822,3
13833,4
13836,4
13837,1
13839,3
13852,3
13855,3
13857,2
13863,1
13864,3
13866,3
13870,4
13873,4
13879,4
13885,3
13890,4
13891,4
13893,2
13898,2
13901,4
13903,4
13906,1
13908,1
13910,2
13913,3
13915,1
13916,4
13917,1
13918,4
13928,4
13931,3
13933,1
13937,4
13939,4
13945,3
13949,2
13950,4
13951,4
13952,1
13953,1
13954,4
13955,4
13962,1
13964,1
13965,2
13966,3
13967,4
13968,3
13972,2
13973,3
13974,4
13981,3
13984,4
13994,1
13996,4
13999,2
14004,1
14005,4
14009,2
14010,4
14011,4
14013,4
14016,3
14018,3
14020,4
14031,4
14032,2
14035,4
14048,2
14055,4
14057,4
14059,3
14060,4
14061,4
14064,2
14065,3
14066,1
14068,1
14073,1
14081,1
14082,4
14086,2
14090,1
14093,4
14095,4
14097,3
14099,1
14101,4
14104,1
14108,4
14110,4
14118,4
14125,4
14134,4
14141,2
14151,2
14154,4
14155,1
14156,1
14158,3
14162,3
14167,4
14170,4
14173,4
14174,1
14175,2
14182,4
14187,4
14193,1
14197,2
14198,1
14201,1
14202,4
14203,2
14204,4
14207,4
14208,4
14211,2
14213,3
14220,1
14221,1
14231,3
14233,4
14234,2
14235,4
14236,4
14240,4
14241,1
14242,1
14244,4
14247,3
14249,2
14251,3
14253,4
14254,3
14255,1
14257,2
14261,1
14263,1
14264,1
14266,3
14268,3
14278,3
14280,2
14287,4
14288,4
14290,3
14294,2
14295,2
14296,4
14299,1
14314,3
14315,1
14318,4
14324,3
14325,1
14335,2
14337,3
14343,4
14344,2
14356,4
14358,4
14359,2
14360,3
14361,4
14363,2
14366,4
14367,2
14368,4
14369,2
14370,4
14371,4
14372,1
14374,2
14375,1
14376,0
14380,2
14384,2
14385,4
14386,4
14391,4
14396,4
14398,2
14403,2
14408,1
14411,2
14416,4
14418,3
14420,1
14425,1
14426,1
14430,2
14431,3
14433,2
14434,3
14436,1
14443,3
14446,2
14449,2
14450,2
14453,3
14458,3
14459,2
14460,2
14461,3
14464,2
14467,2
14470,1
14471,2
14473,4
14476,3
14477,1
14487,4
14490,4
14491,4
14494,2
14496,3
14500,1
14501,2
14506,4
14508,1
14510,2
14511,3
14518,4
14520,2
14521,4
14522,4
14528,3
14531,2
14534,3
14538,1
14552,2
14553,2
14560,4
14563,1
14566,2
14567,2
14568,4
14571,2
14573,2
14576,1
14584,3
14586,2
14590,1
14591,3
14592,1
14595,1
14596,2
14597,1
14599,3
14604,4
14605,4
14606,4
14609,4
14611,4
14615,4
14618,1
14620,2
14623,4
14630,4
14631,2
14641,2
14642,2
14644,2
14646,4
14648,1
14655,4
14659,1
14660,4
14661,1
14671,2
14673,4
14677,4
14679,4
14682,2
14684,4
14687,2
14688,4
14690,4
14692,4
14700,1
14704,4
14716,4
14717,4
14724,2
14725,1
14728,4
14729,1
14730,4
14737,4
14738,2
14740,1
14742,3
14749,3
14755,1
14758,2
14761,4
14764,3
14767,4
14770,4
14771,2
14774,2
14775,2
14779,2
14780,3
14781,4
14782,4
14785,4
14786,1
14789,0
14795,4
14799,2
14800,3
14801,2
14802,3
14807,2
14809,1
14829,2
14832,4
14834,3
14837,4
14844,2
14845,2
14847,2
14850,2
14851,2
14852,1
14855,1
14859,4
14864,4
14873,4
14874,4
14877,2
14880,4
14885,1
14888,2
14889,4
14893,2
14904,3
14905,4
14912,4
14916,4
14918,4
14920,1
14921,3
14922,3
14926,1
14935,1
14936,3
14937,2
14939,2
14945,2
14952,4
14955,3
14956,2
14957,4
14961,4
14962,3
14965,1
14970,4
14979,2
14982,2
14984,1
14986,2
14987,4
14989,2
14990,4
