PID,AdoptionSpeed
9886,3
9887,4
9890,2
9892,1
9893,3
9894,2
9896,4
9898,1
9904,3
9906,4
9911,2
9915,3
9921,2
9927,4
9928,3
9929,3
9930,2
9938,2
9939,3
9940,4
9956,2
9957,2
9966,3
9968,4
9971,1
9972,4
9977,2
9978,3
9983,4
9984,4
9989,2
9993,1
9995,2
9996,1
9997,4
10005,2
10008,2
10009,2
10010,2
10011,3
10012,3
10022,1
10024,4
10026,4
10027,4
10031,1
10032,2
10033,4
10036,4
10040,1
10044,4
10048,4
10049,2
10050,3
10052,2
10057,1
10067,1
10069,3
10070,3
10071,1
10074,2
10079,2
10086,2
10088,4
10093,4
10094,4
10097,4
10100,4
10102,4
10104,1
10112,4
10119,4
10122,2
10123,4
10125,2
10127,1
10130,1
10142,2
10145,4
10146,1
10148,2
10150,4
10154,2
10158,4
10159,2
10164,1
10176,1
10179,4
10186,2
10187,4
10193,4
10195,4
10196,4
10197,2
10206,4
10210,4
10214,4
10215,1
10221,4
10222,4
10226,2
10227,0
10232,4
10234,2
10236,3
10238,2
10245,2
10247,4
10248,2
10254,2
10258,2
10263,4
10264,4
10272,4
10274,2
10277,4
10282,1
10283,4
10295,3
10296,4
10299,1
10300,0
10301,4
10303,4
10305,1
10306,4
10308,3
10310,4
10312,3
10314,2
10318,2
10322,4
10329,2
10330,2
10335,4
10339,2
10343,2
10344,2
10347,3
10353,4
10356,2
10360,4
10361,2
10362,4
10363,4
10366,4
10371,1
10374,4
10378,2
10379,3
10380,4
10381,1
10383,1
10384,2
10387,4
10388,2
10389,4
10390,2
10395,4
10404,2
10410,4
10411,2
10414,2
10415,4
10424,4
10425,3
10427,4
10429,3
10434,4
10441,2
10442,4
10443,2
10445,4
10449,4
10450,1
10451,3
10452,1
10453,1
10454,4
10462,2
10463,2
10468,3
10471,4
10472,4
10474,1
10482,4
10485,3
10487,3
10502,2
10504,4
10508,3
10518,3
10519,2
10522,2
10525,1
10528,4
10530,4
10531,2
10532,2
10542,2
10543,3
10544,1
10546,2
10547,2
10554,2
10557,2
10559,2
10561,4
10565,4
10566,2
10568,4
10571,4
10574,2
10575,1
10576,3
10577,2
10579,4
10581,2
10587,1
10588,4
10590,3
10594,2
10595,4
10603,2
10607,4
10608,2
10609,2
10611,4
10616,4
10617,3
10623,4
10624,3
10626,4
10631,2
10635,4
10637,2
10638,4
10641,4
10643,2
10646,2
10647,2
10648,4
10650,3
10651,4
10652,4
10655,4
10662,3
10668,3
10670,2
10675,2
10676,1
10681,3
10683,1
10688,4
10690,1
10692,2
10694,4
10695,2
10696,4
10698,2
10703,1
10712,1
10713,1
10714,4
10723,2
10731,1
10732,2
10736,2
10741,1
10746,2
10747,3
10757,4
10759,4
10762,2
10764,4
10777,2
10778,2
10780,4
10782,1
10783,4
10784,0
10788,2
10790,4
10792,4
10798,3
10801,3
10803,2
10804,4
10808,4
10811,2
10813,2
10814,0
10816,1
10817,4
10822,3
10827,2
10828,0
10835,3
10837,4
10840,2
10842,4
10845,2
10847,4
10848,4
10853,2
10856,1
10858,2
10860,3
10865,4
10867,2
10874,4
10879,2
10888,2
10890,4
10892,2
10902,4
10908,0
10913,1
10914,2
10920,4
10924,4
10926,4
10929,2
10930,3
10933,2
10936,4
10947,3
10949,4
10951,2
10954,4
10955,3
10957,2
10959,2
10964,2
10971,4
10974,2
10976,2
10977,4
10982,2
10988,4
10992,4
10994,2
10996,2
11005,4
11007,4
11012,4
11014,4
11015,4
11017,4
11019,4
11020,4
11022,4
11028,4
11033,1
11034,4
11035,2
11038,4
11039,2
11042,2
11043,1
11045,4
11053,4
11054,4
11057,3
11059,2
11060,1
11062,4
11063,1
11071,4
11079,2
11080,1
11084,4
11086,4
11090,1
11091,2
11096,3
11097,2
11098,4
11099,1
11101,4
11102,2
11104,2
11106,4
11115,4
11116,3
11118,4
11120,4
11125,4
11126,3
11129,3
11130,2
11137,3
11139,1
11140,4
11141,1
11143,4
11148,2
11149,1
11154,1
11156,1
11162,2
11163,3
11170,4
11171,2
11172,4
11174,3
11177,4
11180,2
11181,4
11182,4
11185,3
11196,4
11199,3
11203,1
11204,4
11205,2
11206,0
11211,2
11214,4
11222,2
11223,4
11226,3
11227,4
11230,4
11237,4
11241,3
11245,1
11249,4
11251,4
11252,4
11253,2
11255,2
11258,2
11264,2
11265,4
11268,2
11278,2
11279,2
11282,2
11284,4
11286,1
11289,4
11293,2
11306,2
11308,4
11313,3
11314,4
11315,4
11319,4
11324,4
11328,3
11330,3
11332,1
11333,4
11338,3
11343,3
11345,4
11346,3
11349,2
11354,3
11357,2
11358,3
11360,4
11362,4
11365,4
11367,4
11369,4
11370,3
11372,4
11374,4
11376,2
11381,4
11387,1
11388,4
11394,2
11396,4
11402,4
11404,1
11416,2
11418,4
11420,1
11422,1
11424,1
11432,3
11434,4
11437,4
11438,1
11439,2
11445,1
11446,1
11449,4
11454,4
11458,4
11459,2
11469,4
11472,1
11474,3
11477,1
11479,4
11488,4
11490,1
11493,1
11499,4
11501,4
11505,2
11506,4
11512,4
11514,2
11518,3
11519,3
11525,2
11527,2
11530,4
11532,2
11535,2
11536,4
11539,3
11540,4
11542,4
11547,4
11549,2
11551,2
11552,3
11556,3
11557,1
11559,2
11562,2
11564,2
11569,3
11574,3
11577,1
11579,1
11582,4
11583,4
11588,3
11591,4
11594,1
11595,1
11601,4
11602,4
11603,3
11605,4
11610,4
11613,4
11615,2
11618,4
11626,2
11630,1
11631,3
11632,4
11633,2
11640,4
11641,2
11643,4
11649,2
11654,4
11656,4
11657,3
11660,4
11661,2
11663,1
11664,2
11667,4
11673,4
11684,4
11687,3
11692,4
11693,4
11697,4
11698,2
11706,3
11707,2
11710,3
11721,4
11727,2
11730,2
11735,4
11738,2
11743,4
11744,3
11751,0
11752,4
11756,2
11757,2
11758,0
11774,4
11778,4
11782,4
11783,4
11785,3
11786,4
11790,2
11792,2
11795,1
11803,4
11804,2
11806,4
11810,4
11811,4
11818,1
11820,2
11823,2
11824,1
11827,2
11831,4
11832,2
11833,4
11837,4
11842,1
11844,4
11846,4
11847,3
11849,4
11851,1
11852,4
11853,4
11858,4
11859,3
11860,4
11862,4
11863,4
11864,1
11870,4
11874,2
11875,2
11876,4
11879,4
11884,2
11897,4
11901,4
11904,2
11905,2
11906,1
11910,4
11913,4
11914,4
11915,2
11916,4
11917,4
11919,2
11920,1
11923,1
11925,1
11936,2
11943,4
11944,4
11945,4
11949,4
11950,1
11954,4
11955,2
11957,4
11959,2
11960,4
11961,4
11966,1
11969,4
11975,4
11977,4
11988,2
11989,4
11992,4
11994,1
11996,2
11998,4
12003,4
12005,2
12007,2
12009,3
12010,3
12012,2
12013,2
12017,1
12022,3
12023,3
12026,1
12032,2
12034,4
12037,4
12042,1
12044,2
12047,4
12048,2
12053,2
12054,4
12056,4
12060,2
12061,2
12064,3
12067,4
12068,4
12073,2
12075,3
12079,3
12093,3
12097,0
12098,4
12102,2
12103,2
12105,4
12106,4
12111,2
12113,4
12114,2
12117,1
12118,4
12119,2
12123,4
12125,2
12127,4
12136,4
12139,1
12141,1
12166,2
12167,4
12171,2
12173,1
12181,2
12185,4
12186,4
12192,4
12196,4
12201,4
12203,2
12206,2
12212,1
12213,2
12224,1
12231,2
12235,3
12236,4
12237,1
12239,4
12242,2
12243,3
12249,1
12251,1
12252,4
12254,2
12259,2
12260,1
12262,3
12264,4
12270,2
12272,2
12273,4
12276,3
12281,2
12285,1
12286,4
12292,2
12295,2
12300,3
12304,3
12307,2
12309,4
12319,4
12321,2
12325,4
12326,0
12328,1
12331,1
12332,4
12333,3
12338,2
12345,2
12347,2
12351,4
12356,1
12357,3
12360,4
12366,1
12369,4
12374,2
12375,4
12377,0
12379,2
12386,3
12388,2
12391,2
12393,4
12394,2
12400,3
12404,1
12408,2
12409,2
12411,2
12413,4
12418,4
12420,3
12425,1
12430,4
12432,4
12435,4
12440,4
12442,2
12447,3
12450,1
12451,2
12453,4
12461,4
12462,2
12463,4
12470,4
12480,1
12481,2
12484,3
12489,3
12490,4
12495,4
12498,2
12499,4
12500,3
12505,2
12507,4
12509,4
12511,4
12514,1
12517,4
12521,4
12537,4
12542,2
12549,3
12558,1
12560,4
12563,4
12565,4
12566,2
12570,3
12571,4
12580,3
12581,2
12582,3
12583,4
12587,2
12588,4
12589,2
12590,1
12604,4
12607,1
12608,4
12609,1
12614,4
12620,2
12621,4
12622,2
12627,3
12629,1
12634,1
12636,2
12637,1
12639,2
12642,3
12643,2
12649,1
12656,3
12659,1
12666,4
12667,4
12675,3
12677,2
12678,2
12680,2
12681,4
12685,3
12691,2
12693,4
12694,2
12697,3
12698,1
12702,3
12703,4
12705,4
12707,4
12717,1
12718,2
12722,4
12723,3
12725,4
12726,4
12727,4
12738,4
12739,4
12744,2
12747,4
12755,2
12757,3
12764,4
12767,1
12770,2
12777,4
12778,4
12781,3
12785,1
12787,2
12792,4
12793,2
12795,4
12796,4
12804,4
12805,2
12816,1
12817,2
12824,4
12826,4
12836,2
12840,4
12846,0
12847,3
12852,2
12856,4
12861,4
12865,4
12870,4
12871,2
12874,2
12880,3
12881,2
12888,4
12889,3
12893,1
12897,2
12898,4
12900,1
12903,4
12904,4
12907,1
12908,4
12909,2
12911,2
12912,4
12914,3
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,4
12951,2
12955,4
12956,1
12957,4
12959,2
12962,1
12967,2
12971,2
12972,2
12974,2
12975,4
12979,2
12983,2
12985,4
12986,2
12990,2
12995,4
12997,2
13000,2
13002,4
13006,1
13007,2
13012,1
13014,1
13016,4
13019,4
13021,2
13022,2
13039,2
13042,4
13043,4
13048,4
13050,4
13052,4
13058,4
13060,1
13063,4
13068,4
13071,4
13074,4
13076,2
13078,2
13079,4
13083,4
13087,3
13094,2
13095,1
13103,2
13104,1
13107,2
13108,2
13118,4
13128,2
13135,2
13136,2
13138,3
13140,3
13145,4
13146,4
13148,4
13149,4
13158,2
13173,4
13175,2
13176,4
13185,3
13187,2
13188,4
13189,4
13190,4
13195,4
13196,2
13203,2
13205,2
13207,1
13209,4
13213,4
13218,1
13221,1
13222,1
13223,3
13227,4
13232,2
13235,4
13238,4
13239,2
13243,4
13244,4
13250,2
13260,2
13263,4
13265,4
13267,1
13268,4
13269,3
13274,2
13279,4
13280,1
13285,4
13286,2
13296,3
13297,2
13303,4
13307,2
13308,4
13318,4
13329,3
13333,1
13335,2
13336,2
13340,2
13350,2
13352,3
13355,1
13357,3
13358,2
13367,1
13368,4
13370,1
13376,1
13377,3
13379,4
13382,2
13393,3
13400,3
13407,2
13409,4
13414,1
13417,2
13418,3
13419,2
13420,3
13422,2
13424,4
13425,2
13427,4
13431,4
13435,4
13437,2
13438,3
13441,2
13442,4
13443,3
13445,4
13448,2
13450,4
13452,2
13455,3
13458,3
13460,3
13463,2
13467,3
13479,1
13484,3
13485,3
13490,4
13494,2
13496,4
13499,4
13505,4
13507,2
13511,2
13512,2
13513,4
13517,4
13523,3
13525,4
13526,4
13530,4
13537,1
13538,3
13541,4
13543,2
13548,2
13552,4
13554,1
13557,4
13568,4
13569,4
13572,2
13575,4
13578,4
13583,4
13586,2
13592,2
13593,2
13599,4
13611,4
13615,1
13622,2
13628,1
13629,4
13635,1
13636,3
13646,4
13655,2
13660,4
13665,4
13668,1
13669,1
13674,2
13677,1
13680,4
13681,4
13682,1
13684,1
13687,3
13689,3
13692,3
13696,2
13700,1
13701,2
13702,1
13708,4
13709,3
13712,1
13717,4
13721,4
13724,3
13725,2
13726,4
13727,2
13732,4
13733,4
13734,1
13736,3
13737,4
13739,3
13746,2
13748,4
13757,2
13763,2
13764,1
13768,3
13771,1
13772,1
13773,2
13774,4
13775,2
13778,3
13780,3
13786,3
13788,4
13793,2
13794,4
13795,4
13796,4
13798,1
13799,4
13800,1
13802,1
13804,3
13810,4
13822,1
13833,4
13836,4
13837,2
13839,4
13852,3
13855,4
13857,4
13863,2
13864,3
13866,4
13870,4
13873,4
13879,4
13885,4
13890,2
13891,4
13893,1
13898,3
13901,4
13903,4
13906,1
13908,1
13910,4
13913,3
13915,3
13916,2
13917,2
13918,4
13928,4
13931,2
13933,2
13937,4
13939,4
13945,2
13949,2
13950,4
13951,4
13952,4
13953,1
13954,1
13955,4
13962,1
13964,2
13965,2
13966,4
13967,4
13968,1
13972,2
13973,1
13974,4
13981,1
13984,4
13994,2
13996,4
13999,2
14004,4
14005,4
14009,2
14010,3
14011,2
14013,4
14016,1
14018,3
14020,4
14031,4
14032,4
14035,4
14048,4
14055,1
14057,2
14059,1
14060,4
14061,4
14064,1
14065,4
14066,1
14068,3
14073,2
14081,4
14082,4
14086,3
14090,1
14093,3
14095,2
14097,4
14099,4
14101,4
14104,1
14108,3
14110,4
14118,4
14125,4
14134,4
14141,2
14151,4
14154,4
14155,4
14156,4
14158,4
14162,4
14167,1
14170,4
14173,3
14174,4
14175,2
14182,4
14187,4
14193,2
14197,2
14198,4
14201,2
14202,2
14203,2
14204,1
14207,4
14208,4
14211,0
14213,4
14220,4
14221,3
14231,4
14233,1
14234,2
14235,3
14236,4
14240,4
14241,3
14242,2
14244,4
14247,1
14249,1
14251,3
14253,3
14254,4
14255,2
14257,2
14261,4
14263,1
14264,1
14266,4
14268,1
14278,1
14280,1
14287,4
14288,4
14290,4
14294,4
14295,1
14296,4
14299,2
14314,1
14315,1
14318,4
14324,4
14325,2
14335,2
14337,4
14343,2
14344,1
14356,4
14358,4
14359,2
14360,2
14361,1
14363,1
14366,3
14367,4
14368,4
14369,3
14370,4
14371,1
14372,3
14374,4
14375,4
14376,3
14380,3
14384,4
14385,4
14386,0
14391,4
14396,4
14398,4
14403,3
14408,1
14411,2
14416,2
14418,2
14420,2
14425,2
14426,4
14430,2
14431,2
14433,2
14434,3
14436,2
14443,4
14446,4
14449,2
14450,4
14453,1
14458,4
14459,2
14460,1
14461,3
14464,3
14467,2
14470,1
14471,3
14473,4
14476,2
14477,1
14487,2
14490,0
14491,4
14494,4
14496,4
14500,2
14501,4
14506,4
14508,2
14510,3
14511,2
14518,4
14520,2
14521,2
14522,2
14528,2
14531,4
14534,4
14538,2
14552,2
14553,4
14560,4
14563,1
14566,2
14567,2
14568,4
14571,1
14573,4
14576,4
14584,2
14586,1
14590,1
14591,3
14592,2
14595,2
14596,3
14597,2
14599,3
14604,2
14605,4
14606,4
14609,4
14611,4
14615,4
14618,2
14620,3
14623,4
14630,4
14631,3
14641,2
14642,4
14644,4
14646,4
14648,2
14655,4
14659,1
14660,1
14661,1
14671,2
14673,4
14677,1
14679,4
14682,2
14684,4
14687,4
14688,4
14690,4
14692,4
14700,2
14704,3
14716,2
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,2
14740,3
14742,2
14749,4
14755,4
14758,4
14761,1
14764,2
14767,4
14770,4
14771,4
14774,4
14775,4
14779,2
14780,2
14781,4
14782,0
14785,4
14786,2
14789,2
14795,3
14799,3
14800,4
14801,2
14802,2
14807,2
14809,4
14829,4
14832,4
14834,3
14837,4
14844,2
14845,2
14847,2
14850,2
14851,2
14852,4
14855,2
14859,4
14864,4
14873,4
14874,2
14877,4
14880,4
14885,1
14888,4
14889,3
14893,2
14904,2
14905,4
14912,4
14916,3
14918,1
14920,4
14921,2
14922,2
14926,2
14935,4
14936,1
14937,2
14939,2
14945,2
14952,4
14955,3
14956,1
14957,1
14961,4
14962,3
14965,4
14970,2
14979,4
14982,2
14984,4
14986,2
14987,1
14989,4
14990,4
