PID,AdoptionSpeed
9886,2
9887,4
9890,2
9892,1
9893,3
9894,2
9896,4
9898,1
9904,1
9906,4
9911,2
9915,1
9921,1
9927,1
9928,2
9929,2
9930,2
9938,2
9939,3
9940,1
9956,4
9957,2
9966,3
9968,4
9971,1
9972,2
9977,2
9978,1
9983,4
9984,4
9989,2
9993,2
9995,4
9996,1
9997,4
10005,3
10008,4
10009,2
10010,1
10011,2
10012,3
10022,1
10024,4
10026,4
10027,4
10031,1
10032,2
10033,3
10036,4
10040,1
10044,4
10048,4
10049,2
10050,2
10052,4
10057,1
10067,1
10069,3
10070,2
10071,1
10074,3
10079,2
10086,2
10088,4
10093,1
10094,4
10097,4
10100,4
10102,4
10104,1
10112,4
10119,4
10122,2
10123,4
10125,1
10127,2
10130,3
10142,4
10145,4
10146,2
10148,2
10150,4
10154,2
10158,4
10159,4
10164,1
10176,1
10179,1
10186,1
10187,4
10193,4
10195,3
10196,4
10197,2
10206,3
10210,4
10214,2
10215,1
10221,4
10222,4
10226,1
10227,1
10232,4
10234,2
10236,3
10238,2
10245,2
10247,4
10248,2
10254,2
10258,2
10263,4
10264,2
10272,4
10274,2
10277,4
10282,2
10283,4
10295,4
10296,4
10299,1
10300,1
10301,4
10303,2
10305,2
10306,4
10308,3
10310,4
10312,2
10314,2
10318,2
10322,4
10329,2
10330,2
10335,1
10339,2
10343,2
10344,2
10347,3
10353,4
10356,2
10360,1
10361,2
10362,4
10363,4
10366,4
10371,3
10374,2
10378,2
10379,1
10380,4
10381,2
10383,1
10384,2
10387,2
10388,2
10389,4
10390,2
10395,4
10404,2
10410,2
10411,2
10414,2
10415,4
10424,4
10425,4
10427,4
10429,1
10434,3
10441,2
10442,4
10443,2
10445,4
10449,4
10450,1
10451,3
10452,1
10453,1
10454,4
10462,1
10463,2
10468,3
10471,4
10472,2
10474,0
10482,3
10485,3
10487,3
10502,2
10504,4
10508,1
10518,2
10519,2
10522,2
10525,1
10528,4
10530,4
10531,2
10532,2
10542,1
10543,3
10544,1
10546,4
10547,2
10554,1
10557,4
10559,2
10561,4
10565,4
10566,2
10568,4
10571,4
10574,2
10575,1
10576,3
10577,1
10579,4
10581,2
10587,1
10588,4
10590,2
10594,2
10595,4
10603,2
10607,4
10608,2
10609,2
10611,4
10616,4
10617,2
10623,4
10624,2
10626,3
10631,1
10635,4
10637,2
10638,4
10641,4
10643,2
10646,2
10647,1
10648,4
10650,3
10651,4
10652,4
10655,4
10662,2
10668,3
10670,2
10675,2
10676,1
10681,3
10683,1
10688,4
10690,2
10692,2
10694,4
10695,3
10696,4
10698,2
10703,1
10712,1
10713,2
10714,4
10723,2
10731,1
10732,2
10736,2
10741,2
10746,2
10747,2
10757,4
10759,4
10762,2
10764,4
10777,2
10778,2
10780,4
10782,2
10783,4
10784,3
10788,2
10790,4
10792,4
10798,2
10801,3
10803,1
10804,2
10808,3
10811,2
10813,2
10814,1
10816,2
10817,4
10822,2
10827,2
10828,4
10835,2
10837,4
10840,2
10842,1
10845,4
10847,4
10848,2
10853,2
10856,1
10858,2
10860,2
10865,4
10867,2
10874,4
10879,4
10888,2
10890,4
10892,2
10902,4
10908,0
10913,2
10914,2
10920,3
10924,1
10926,4
10929,2
10930,2
10933,2
10936,4
10947,4
10949,4
10951,2
10954,2
10955,4
10957,2
10959,2
10964,2
10971,1
10974,1
10976,2
10977,4
10982,2
10988,4
10992,3
10994,2
10996,2
11005,4
11007,1
11012,2
11014,3
11015,4
11017,2
11019,2
11020,4
11022,4
11028,4
11033,1
11034,4
11035,2
11038,4
11039,2
11042,2
11043,1
11045,2
11053,4
11054,4
11057,4
11059,2
11060,1
11062,4
11063,1
11071,4
11079,2
11080,1
11084,3
11086,4
11090,1
11091,2
11096,2
11097,2
11098,4
11099,4
11101,4
11102,2
11104,3
11106,2
11115,3
11116,2
11118,4
11120,4
11125,1
11126,2
11129,3
11130,2
11137,3
11139,1
11140,4
11141,4
11143,4
11148,2
11149,1
11154,1
11156,0
11162,2
11163,3
11170,4
11171,2
11172,4
11174,2
11177,3
11180,2
11181,2
11182,4
11185,2
11196,2
11199,3
11203,2
11204,4
11205,2
11206,3
11211,2
11214,4
11222,4
11223,4
11226,2
11227,2
11230,4
11237,4
11241,4
11245,4
11249,4
11251,4
11252,4
11253,3
11255,2
11258,2
11264,2
11265,4
11268,2
11278,2
11279,2
11282,2
11284,4
11286,1
11289,4
11293,2
11306,2
11308,3
11313,4
11314,3
11315,4
11319,4
11324,4
11328,3
11330,1
11332,2
11333,4
11338,3
11343,2
11345,4
11346,4
11349,2
11354,3
11357,1
11358,4
11360,4
11362,4
11365,4
11367,2
11369,4
11370,3
11372,4
11374,2
11376,2
11381,4
11387,1
11388,4
11394,3
11396,4
11402,4
11404,1
11416,1
11418,4
11420,4
11422,1
11424,1
11432,3
11434,1
11437,4
11438,2
11439,4
11445,1
11446,2
11449,4
11454,4
11458,4
11459,2
11469,4
11472,4
11474,3
11477,1
11479,4
11488,4
11490,1
11493,4
11499,4
11501,0
11505,4
11506,4
11512,4
11514,2
11518,3
11519,2
11525,2
11527,3
11530,4
11532,2
11535,2
11536,4
11539,2
11540,4
11542,4
11547,4
11549,2
11551,2
11552,1
11556,2
11557,1
11559,2
11562,1
11564,2
11569,2
11574,3
11577,1
11579,1
11582,4
11583,4
11588,4
11591,4
11594,1
11595,1
11601,4
11602,4
11603,3
11605,4
11610,4
11613,4
11615,2
11618,4
11626,2
11630,1
11631,4
11632,1
11633,2
11640,4
11641,4
11643,4
11649,2
11654,3
11656,4
11657,3
11660,4
11661,4
11663,3
11664,2
11667,4
11673,4
11684,4
11687,3
11692,3
11693,4
11697,4
11698,1
11706,1
11707,2
11710,4
11721,4
11727,1
11730,2
11735,3
11738,2
11743,2
11744,3
11751,1
11752,4
11756,4
11757,1
11758,1
11774,4
11778,4
11782,3
11783,4
11785,4
11786,4
11790,2
11792,2
11795,1
11803,4
11804,2
11806,4
11810,2
11811,2
11818,1
11820,2
11823,4
11824,1
11827,2
11831,1
11832,1
11833,4
11837,4
11842,1
11844,4
11846,4
11847,3
11849,4
11851,2
11852,4
11853,4
11858,4
11859,3
11860,2
11862,4
11863,4
11864,1
11870,4
11874,2
11875,2
11876,4
11879,4
11884,1
11897,4
11901,4
11904,1
11905,2
11906,1
11910,4
11913,4
11914,4
11915,2
11916,4
11917,4
11919,2
11920,1
11923,1
11925,4
11936,2
11943,4
11944,3
11945,2
11949,2
11950,1
11954,3
11955,2
11957,4
11959,2
11960,2
11961,1
11966,1
11969,4
11975,3
11977,3
11988,2
11989,2
11992,4
11994,1
11996,2
11998,4
12003,4
12005,2
12007,2
12009,1
12010,3
12012,2
12013,2
12017,1
12022,2
12023,1
12026,1
12032,2
12034,4
12037,1
12042,2
12044,2
12047,3
12048,2
12053,2
12054,4
12056,4
12060,2
12061,1
12064,2
12067,3
12068,4
12073,2
12075,3
12079,4
12093,1
12097,1
12098,4
12102,2
12103,2
12105,4
12106,4
12111,4
12113,4
12114,1
12117,4
12118,2
12119,4
12123,4
12125,2
12127,2
12136,4
12139,1
12141,1
12166,2
12167,4
12171,2
12173,1
12181,2
12185,4
12186,4
12192,4
12196,4
12201,2
12203,2
12206,2
12212,1
12213,4
12224,4
12231,2
12235,3
12236,1
12237,1
12239,4
12242,1
12243,4
12249,2
12251,2
12252,2
12254,2
12259,2
12260,1
12262,4
12264,2
12270,1
12272,2
12273,2
12276,3
12281,4
12285,2
12286,4
12292,2
12295,2
12300,3
12304,1
12307,2
12309,4
12319,4
12321,2
12325,4
12326,0
12328,1
12331,1
12332,4
12333,3
12338,2
12345,2
12347,2
12351,3
12356,1
12357,2
12360,4
12366,2
12369,4
12374,2
12375,2
12377,4
12379,3
12386,2
12388,2
12391,2
12393,4
12394,2
12400,1
12404,1
12408,2
12409,2
12411,2
12413,4
12418,4
12420,1
12425,4
12430,4
12432,4
12435,4
12440,4
12442,2
12447,3
12450,3
12451,1
12453,2
12461,4
12462,2
12463,4
12470,4
12480,1
12481,2
12484,2
12489,1
12490,4
12495,4
12498,2
12499,4
12500,2
12505,2
12507,2
12509,4
12511,4
12514,1
12517,4
12521,4
12537,4
12542,2
12549,4
12558,1
12560,4
12563,4
12565,4
12566,2
12570,3
12571,2
12580,4
12581,2
12582,2
12583,4
12587,2
12588,4
12589,2
12590,1
12604,4
12607,1
12608,4
12609,1
12614,4
12620,2
12621,4
12622,4
12627,2
12629,2
12634,1
12636,2
12637,1
12639,4
12642,3
12643,2
12649,4
12656,4
12659,1
12666,4
12667,2
12675,4
12677,0
12678,2
12680,2
12681,4
12685,4
12691,2
12693,4
12694,2
12697,3
12698,1
12702,3
12703,4
12705,4
12707,4
12717,4
12718,3
12722,4
12723,3
12725,4
12726,1
12727,4
12738,4
12739,4
12744,2
12747,2
12755,1
12757,1
12764,4
12767,2
12770,2
12777,4
12778,4
12781,3
12785,2
12787,2
12792,4
12793,2
12795,4
12796,4
12804,3
12805,2
12816,1
12817,2
12824,4
12826,1
12836,2
12840,4
12846,0
12847,2
12852,1
12856,2
12861,4
12865,2
12870,4
12871,4
12874,2
12880,4
12881,2
12888,4
12889,3
12893,1
12897,1
12898,4
12900,1
12903,1
12904,4
12907,1
12908,3
12909,4
12911,2
12912,4
12914,2
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,4
12951,1
12955,4
12956,1
12957,4
12959,1
12962,1
12967,2
12971,2
12972,4
12974,2
12975,3
12979,2
12983,2
12985,4
12986,2
12990,1
12995,4
12997,2
13000,2
13002,2
13006,4
13007,2
13012,1
13014,1
13016,4
13019,4
13021,2
13022,2
13039,2
13042,2
13043,4
13048,4
13050,4
13052,3
13058,4
13060,1
13063,4
13068,2
13071,4
13074,4
13076,2
13078,2
13079,1
13083,4
13087,1
13094,1
13095,1
13103,2
13104,1
13107,2
13108,2
13118,4
13128,1
13135,2
13136,2
13138,4
13140,3
13145,2
13146,4
13148,2
13149,3
13158,2
13173,4
13175,2
13176,2
13185,1
13187,2
13188,4
13189,4
13190,2
13195,4
13196,2
13203,2
13205,2
13207,2
13209,4
13213,4
13218,1
13221,2
13222,2
13223,3
13227,4
13232,2
13235,2
13238,4
13239,2
13243,1
13244,2
13250,2
13260,2
13263,2
13265,4
13267,1
13268,4
13269,1
13274,2
13279,4
13280,2
13285,4
13286,2
13296,3
13297,2
13303,4
13307,2
13308,2
13318,2
13329,2
13333,2
13335,2
13336,2
13340,1
13350,2
13352,3
13355,1
13357,2
13358,2
13367,1
13368,4
13370,1
13376,1
13377,3
13379,4
13382,2
13393,3
13400,4
13407,2
13409,4
13414,2
13417,2
13418,2
13419,2
13420,3
13422,2
13424,4
13425,2
13427,4
13431,3
13435,4
13437,2
13438,3
13441,2
13442,2
13443,2
13445,4
13448,1
13450,4
13452,2
13455,2
13458,2
13460,2
13463,2
13467,2
13479,1
13484,4
13485,2
13490,4
13494,2
13496,3
13499,4
13505,4
13507,1
13511,2
13512,2
13513,2
13517,3
13523,4
13525,3
13526,1
13530,4
13537,1
13538,1
13541,4
13543,2
13548,2
13552,4
13554,1
13557,2
13568,2
13569,4
13572,2
13575,4
13578,4
13583,4
13586,4
13592,2
13593,2
13599,4
13611,4
13615,1
13622,2
13628,1
13629,3
13635,1
13636,4
13646,2
13655,2
13660,3
13665,3
13668,1
13669,1
13674,2
13677,4
13680,4
13681,1
13682,1
13684,1
13687,2
13689,3
13692,2
13696,1
13700,1
13701,2
13702,1
13708,4
13709,2
13712,2
13717,1
13721,2
13724,2
13725,2
13726,2
13727,1
13732,3
13733,4
13734,2
13736,2
13737,4
13739,2
13746,2
13748,4
13757,4
13763,2
13764,1
13768,2
13771,1
13772,1
13773,2
13774,4
13775,2
13778,3
13780,1
13786,1
13788,2
13793,2
13794,4
13795,2
13796,4
13798,1
13799,4
13800,1
13802,4
13804,2
13810,3
13822,2
13833,4
13836,4
13837,2
13839,4
13852,2
13855,4
13857,4
13863,2
13864,4
13866,4
13870,4
13873,2
13879,4
13885,2
13890,4
13891,2
13893,2
13898,2
13901,2
13903,4
13906,1
13908,1
13910,4
13913,2
13915,1
13916,2
13917,2
13918,4
13928,3
13931,2
13933,2
13937,3
13939,4
13945,2
13949,2
13950,4
13951,4
13952,4
13953,2
13954,2
13955,4
13962,1
13964,2
13965,2
13966,4
13967,1
13968,1
13972,2
13973,1
13974,4
13981,2
13984,4
13994,2
13996,4
13999,2
14004,4
14005,0
14009,1
14010,4
14011,2
14013,4
14016,1
14018,2
14020,1
14031,4
14032,4
14035,4
14048,2
14055,1
14057,2
14059,1
14060,3
14061,4
14064,1
14065,2
14066,1
14068,2
14073,2
14081,2
14082,4
14086,4
14090,1
14093,1
14095,2
14097,4
14099,4
14101,4
14104,1
14108,4
14110,4
14118,4
14125,4
14134,2
14141,2
14151,4
14154,4
14155,4
14156,4
14158,4
14162,4
14167,4
14170,4
14173,2
14174,4
14175,2
14182,4
14187,4
14193,2
14197,2
14198,3
14201,2
14202,4
14203,2
14204,1
14207,4
14208,2
14211,1
14213,4
14220,4
14221,2
14231,4
14233,2
14234,2
14235,1
14236,2
14240,4
14241,2
14242,2
14244,2
14247,2
14249,2
14251,3
14253,3
14254,2
14255,2
14257,2
14261,3
14263,1
14264,1
14266,4
14268,1
14278,1
14280,1
14287,4
14288,3
14290,1
14294,1
14295,1
14296,2
14299,2
14314,1
14315,1
14318,1
14324,4
14325,2
14335,2
14337,1
14343,2
14344,1
14356,4
14358,4
14359,2
14360,4
14361,3
14363,2
14366,4
14367,4
14368,4
14369,1
14370,4
14371,1
14372,2
14374,2
14375,4
14376,4
14380,2
14384,2
14385,4
14386,3
14391,4
14396,4
14398,4
14403,4
14408,1
14411,2
14416,4
14418,4
14420,2
14425,2
14426,4
14430,2
14431,1
14433,2
14434,1
14436,4
14443,4
14446,1
14449,2
14450,1
14453,2
14458,4
14459,2
14460,1
14461,3
14464,4
14467,1
14470,4
14471,3
14473,3
14476,2
14477,2
14487,2
14490,4
14491,4
14494,4
14496,4
14500,2
14501,4
14506,4
14508,1
14510,2
14511,2
14518,4
14520,2
14521,3
14522,1
14528,2
14531,2
14534,4
14538,1
14552,2
14553,4
14560,4
14563,1
14566,2
14567,2
14568,4
14571,2
14573,4
14576,4
14584,2
14586,1
14590,1
14591,1
14592,2
14595,4
14596,3
14597,2
14599,3
14604,4
14605,4
14606,4
14609,3
14611,4
14615,4
14618,2
14620,2
14623,4
14630,4
14631,2
14641,2
14642,2
14644,4
14646,4
14648,1
14655,4
14659,3
14660,1
14661,1
14671,2
14673,4
14677,1
14679,2
14682,2
14684,2
14687,4
14688,4
14690,4
14692,3
14700,2
14704,2
14716,2
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,4
14740,3
14742,2
14749,4
14755,3
14758,1
14761,2
14764,2
14767,4
14770,2
14771,4
14774,2
14775,4
14779,2
14780,2
14781,4
14782,1
14785,4
14786,2
14789,2
14795,4
14799,3
14800,3
14801,2
14802,2
14807,1
14809,4
14829,1
14832,4
14834,4
14837,4
14844,2
14845,2
14847,2
14850,2
14851,1
14852,4
14855,2
14859,4
14864,4
14873,4
14874,2
14877,2
14880,1
14885,2
14888,2
14889,4
14893,2
14904,2
14905,2
14912,1
14916,2
14918,1
14920,3
14921,2
14922,2
14926,2
14935,4
14936,1
14937,2
14939,2
14945,2
14952,4
14955,4
14956,2
14957,1
14961,1
14962,3
14965,4
14970,2
14979,4
14982,2
14984,4
14986,2
14987,1
14989,4
14990,1
