PID,AdoptionSpeed
9886,2
9887,1
9890,2
9892,1
9893,3
9894,1
9896,4
9898,2
9904,3
9906,4
9911,1
9915,1
9921,1
9927,4
9928,2
9929,2
9930,1
9938,2
9939,2
9940,2
9956,2
9957,2
9966,3
9968,4
9971,1
9972,3
9977,2
9978,1
9983,4
9984,4
9989,2
9993,2
9995,2
9996,1
9997,4
10005,2
10008,2
10009,1
10010,1
10011,2
10012,3
10022,2
10024,4
10026,4
10027,4
10031,2
10032,2
10033,4
10036,2
10040,1
10044,3
10048,4
10049,2
10050,1
10052,1
10057,1
10067,1
10069,2
10070,1
10071,1
10074,2
10079,2
10086,2
10088,4
10093,1
10094,3
10097,4
10100,4
10102,4
10104,1
10112,4
10119,4
10122,2
10123,4
10125,1
10127,1
10130,1
10142,2
10145,4
10146,1
10148,2
10150,4
10154,2
10158,4
10159,2
10164,1
10176,2
10179,2
10186,4
10187,4
10193,2
10195,2
10196,4
10197,2
10206,3
10210,2
10214,2
10215,1
10221,4
10222,2
10226,2
10227,1
10232,2
10234,2
10236,3
10238,2
10245,2
10247,4
10248,2
10254,2
10258,1
10263,4
10264,2
10272,4
10274,2
10277,4
10282,1
10283,4
10295,2
10296,4
10299,1
10300,3
10301,2
10303,2
10305,1
10306,2
10308,2
10310,4
10312,1
10314,1
10318,2
10322,4
10329,2
10330,2
10335,4
10339,1
10343,2
10344,2
10347,2
10353,4
10356,2
10360,4
10361,1
10362,4
10363,4
10366,4
10371,1
10374,2
10378,2
10379,4
10380,4
10381,1
10383,1
10384,2
10387,3
10388,2
10389,4
10390,1
10395,4
10404,2
10410,4
10411,2
10414,2
10415,4
10424,4
10425,3
10427,4
10429,1
10434,2
10441,2
10442,2
10443,2
10445,4
10449,4
10450,1
10451,3
10452,1
10453,1
10454,4
10462,1
10463,2
10468,2
10471,4
10472,2
10474,1
10482,2
10485,4
10487,2
10502,2
10504,4
10508,2
10518,3
10519,1
10522,2
10525,1
10528,2
10530,4
10531,2
10532,1
10542,2
10543,3
10544,2
10546,2
10547,1
10554,1
10557,2
10559,2
10561,4
10565,2
10566,2
10568,4
10571,4
10574,2
10575,1
10576,3
10577,1
10579,3
10581,2
10587,1
10588,4
10590,2
10594,2
10595,4
10603,2
10607,4
10608,1
10609,1
10611,2
10616,4
10617,2
10623,4
10624,2
10626,4
10631,1
10635,3
10637,2
10638,4
10641,4
10643,3
10646,2
10647,1
10648,4
10650,3
10651,1
10652,4
10655,4
10662,1
10668,4
10670,2
10675,2
10676,1
10681,4
10683,1
10688,4
10690,2
10692,2
10694,2
10695,2
10696,4
10698,2
10703,1
10712,1
10713,4
10714,2
10723,1
10731,1
10732,2
10736,2
10741,2
10746,2
10747,2
10757,4
10759,4
10762,1
10764,4
10777,2
10778,2
10780,2
10782,2
10783,4
10784,2
10788,2
10790,4
10792,2
10798,2
10801,2
10803,2
10804,2
10808,1
10811,2
10813,2
10814,1
10816,2
10817,3
10822,2
10827,2
10828,4
10835,3
10837,4
10840,2
10842,1
10845,2
10847,2
10848,2
10853,2
10856,1
10858,2
10860,2
10865,1
10867,2
10874,1
10879,2
10888,2
10890,2
10892,2
10902,4
10908,1
10913,2
10914,2
10920,2
10924,4
10926,4
10929,1
10930,1
10933,1
10936,4
10947,2
10949,4
10951,2
10954,4
10955,4
10957,2
10959,1
10964,2
10971,4
10974,2
10976,2
10977,4
10982,2
10988,4
10992,4
10994,2
10996,2
11005,4
11007,4
11012,2
11014,4
11015,4
11017,2
11019,3
11020,4
11022,4
11028,4
11033,1
11034,4
11035,1
11038,4
11039,1
11042,2
11043,1
11045,1
11053,4
11054,2
11057,4
11059,2
11060,1
11062,2
11063,1
11071,3
11079,1
11080,1
11084,4
11086,2
11090,1
11091,2
11096,2
11097,2
11098,4
11099,1
11101,4
11102,2
11104,2
11106,2
11115,2
11116,2
11118,4
11120,4
11125,4
11126,4
11129,3
11130,2
11137,4
11139,1
11140,4
11141,2
11143,1
11148,2
11149,1
11154,1
11156,1
11162,1
11163,2
11170,4
11171,2
11172,4
11174,3
11177,4
11180,1
11181,2
11182,3
11185,2
11196,1
11199,2
11203,2
11204,4
11205,2
11206,2
11211,2
11214,3
11222,2
11223,4
11226,2
11227,2
11230,4
11237,4
11241,2
11245,1
11249,4
11251,4
11252,4
11253,2
11255,2
11258,2
11264,2
11265,4
11268,2
11278,2
11279,2
11282,1
11284,4
11286,1
11289,4
11293,1
11306,2
11308,2
11313,4
11314,4
11315,4
11319,4
11324,4
11328,2
11330,2
11332,1
11333,2
11338,3
11343,2
11345,2
11346,2
11349,2
11354,3
11357,3
11358,4
11360,4
11362,4
11365,4
11367,1
11369,3
11370,2
11372,4
11374,2
11376,2
11381,4
11387,2
11388,1
11394,2
11396,4
11402,4
11404,1
11416,1
11418,4
11420,2
11422,1
11424,1
11432,3
11434,1
11437,4
11438,2
11439,1
11445,1
11446,1
11449,4
11454,4
11458,2
11459,2
11469,4
11472,1
11474,2
11477,1
11479,4
11488,2
11490,1
11493,4
11499,4
11501,4
11505,2
11506,4
11512,2
11514,2
11518,3
11519,1
11525,2
11527,2
11530,4
11532,2
11535,2
11536,4
11539,2
11540,4
11542,3
11547,3
11549,2
11551,2
11552,1
11556,4
11557,1
11559,2
11562,1
11564,1
11569,2
11574,2
11577,1
11579,1
11582,2
11583,4
11588,4
11591,4
11594,1
11595,3
11601,2
11602,4
11603,2
11605,4
11610,1
11613,4
11615,2
11618,4
11626,2
11630,1
11631,1
11632,4
11633,2
11640,4
11641,2
11643,4
11649,2
11654,2
11656,4
11657,4
11660,4
11661,2
11663,1
11664,2
11667,4
11673,2
11684,3
11687,1
11692,3
11693,4
11697,4
11698,2
11706,4
11707,2
11710,2
11721,4
11727,1
11730,2
11735,4
11738,2
11743,3
11744,4
11751,1
11752,4
11756,1
11757,1
11758,1
11774,4
11778,4
11782,4
11783,4
11785,2
11786,4
11790,2
11792,2
11795,2
11803,4
11804,2
11806,4
11810,4
11811,4
11818,4
11820,2
11823,2
11824,1
11827,2
11831,4
11832,1
11833,1
11837,2
11842,1
11844,2
11846,2
11847,2
11849,4
11851,1
11852,4
11853,4
11858,1
11859,3
11860,2
11862,4
11863,4
11864,4
11870,3
11874,2
11875,2
11876,4
11879,4
11884,1
11897,4
11901,4
11904,2
11905,2
11906,1
11910,4
11913,2
11914,4
11915,2
11916,4
11917,4
11919,3
11920,1
11923,1
11925,4
11936,2
11943,4
11944,3
11945,2
11949,4
11950,1
11954,1
11955,2
11957,4
11959,2
11960,4
11961,1
11966,2
11969,4
11975,3
11977,2
11988,2
11989,2
11992,4
11994,2
11996,2
11998,1
12003,4
12005,2
12007,2
12009,2
12010,3
12012,2
12013,1
12017,1
12022,2
12023,2
12026,1
12032,2
12034,4
12037,4
12042,1
12044,2
12047,2
12048,2
12053,2
12054,4
12056,4
12060,1
12061,2
12064,2
12067,4
12068,4
12073,2
12075,2
12079,2
12093,1
12097,1
12098,4
12102,1
12103,2
12105,4
12106,4
12111,1
12113,4
12114,2
12117,4
12118,4
12119,1
12123,1
12125,1
12127,2
12136,1
12139,1
12141,1
12166,2
12167,4
12171,2
12173,1
12181,2
12185,4
12186,4
12192,1
12196,4
12201,4
12203,2
12206,2
12212,2
12213,3
12224,4
12231,2
12235,4
12236,4
12237,1
12239,4
12242,1
12243,3
12249,1
12251,2
12252,4
12254,2
12259,2
12260,1
12262,4
12264,2
12270,1
12272,2
12273,2
12276,4
12281,2
12285,2
12286,4
12292,2
12295,2
12300,4
12304,1
12307,2
12309,3
12319,4
12321,4
12325,4
12326,2
12328,1
12331,1
12332,3
12333,4
12338,2
12345,2
12347,2
12351,4
12356,1
12357,3
12360,4
12366,2
12369,4
12374,2
12375,2
12377,4
12379,1
12386,2
12388,2
12391,2
12393,4
12394,2
12400,1
12404,1
12408,1
12409,2
12411,2
12413,4
12418,4
12420,1
12425,4
12430,4
12432,4
12435,4
12440,4
12442,2
12447,4
12450,1
12451,4
12453,4
12461,4
12462,2
12463,4
12470,4
12480,1
12481,2
12484,3
12489,2
12490,4
12495,4
12498,2
12499,4
12500,2
12505,2
12507,2
12509,4
12511,4
12514,1
12517,4
12521,4
12537,3
12542,2
12549,2
12558,1
12560,4
12563,4
12565,2
12566,2
12570,4
12571,1
12580,4
12581,2
12582,1
12583,4
12587,2
12588,3
12589,2
12590,1
12604,4
12607,1
12608,4
12609,1
12614,1
12620,2
12621,1
12622,2
12627,3
12629,1
12634,1
12636,2
12637,2
12639,2
12642,2
12643,2
12649,2
12656,1
12659,2
12666,4
12667,2
12675,1
12677,2
12678,2
12680,2
12681,2
12685,4
12691,1
12693,3
12694,2
12697,2
12698,2
12702,4
12703,4
12705,2
12707,2
12717,1
12718,1
12722,4
12723,3
12725,4
12726,4
12727,2
12738,4
12739,4
12744,2
12747,3
12755,2
12757,2
12764,4
12767,1
12770,2
12777,4
12778,4
12781,4
12785,1
12787,2
12792,4
12793,1
12795,4
12796,4
12804,4
12805,2
12816,1
12817,2
12824,2
12826,4
12836,1
12840,4
12846,1
12847,3
12852,2
12856,2
12861,4
12865,2
12870,4
12871,1
12874,2
12880,4
12881,2
12888,3
12889,3
12893,1
12897,1
12898,4
12900,1
12903,4
12904,4
12907,1
12908,4
12909,1
12911,2
12912,4
12914,2
12920,2
12923,2
12929,4
12931,2
12935,2
12943,2
12948,2
12951,1
12955,4
12956,1
12957,4
12959,1
12962,1
12967,2
12971,2
12972,1
12974,2
12975,4
12979,2
12983,2
12985,2
12986,2
12990,1
12995,4
12997,2
13000,2
13002,2
13006,4
13007,2
13012,1
13014,1
13016,4
13019,4
13021,2
13022,2
13039,1
13042,2
13043,4
13048,4
13050,4
13052,4
13058,2
13060,1
13063,4
13068,2
13071,3
13074,4
13076,2
13078,1
13079,2
13083,4
13087,2
13094,2
13095,1
13103,2
13104,2
13107,2
13108,2
13118,4
13128,2
13135,2
13136,2
13138,3
13140,3
13145,3
13146,4
13148,4
13149,4
13158,2
13173,4
13175,2
13176,3
13185,1
13187,1
13188,4
13189,4
13190,2
13195,4
13196,2
13203,2
13205,2
13207,4
13209,4
13213,4
13218,1
13221,2
13222,2
13223,1
13227,2
13232,2
13235,2
13238,4
13239,2
13243,2
13244,2
13250,2
13260,1
13263,2
13265,4
13267,1
13268,4
13269,2
13274,1
13279,4
13280,2
13285,4
13286,2
13296,3
13297,2
13303,4
13307,1
13308,2
13318,2
13329,4
13333,1
13335,2
13336,2
13340,1
13350,2
13352,2
13355,1
13357,2
13358,2
13367,1
13368,4
13370,1
13376,2
13377,1
13379,4
13382,2
13393,3
13400,2
13407,2
13409,4
13414,1
13417,2
13418,2
13419,1
13420,1
13422,1
13424,4
13425,1
13427,3
13431,4
13435,4
13437,1
13438,4
13441,2
13442,2
13443,3
13445,4
13448,2
13450,2
13452,2
13455,2
13458,2
13460,2
13463,2
13467,2
13479,2
13484,4
13485,4
13490,4
13494,2
13496,4
13499,2
13505,4
13507,2
13511,2
13512,2
13513,4
13517,3
13523,2
13525,4
13526,4
13530,1
13537,1
13538,3
13541,4
13543,2
13548,1
13552,4
13554,1
13557,2
13568,3
13569,1
13572,1
13575,4
13578,1
13583,4
13586,2
13592,2
13593,2
13599,4
13611,4
13615,1
13622,2
13628,1
13629,4
13635,2
13636,2
13646,2
13655,2
13660,2
13665,3
13668,1
13669,1
13674,1
13677,4
13680,4
13681,4
13682,1
13684,2
13687,2
13689,4
13692,2
13696,2
13700,1
13701,2
13702,2
13708,4
13709,2
13712,1
13717,4
13721,2
13724,2
13725,3
13726,4
13727,2
13732,2
13733,4
13734,2
13736,4
13737,4
13739,2
13746,2
13748,4
13757,2
13763,2
13764,1
13768,3
13771,1
13772,1
13773,2
13774,4
13775,2
13778,3
13780,2
13786,2
13788,1
13793,2
13794,4
13795,2
13796,4
13798,1
13799,4
13800,1
13802,1
13804,2
13810,3
13822,2
13833,4
13836,4
13837,3
13839,4
13852,1
13855,1
13857,4
13863,2
13864,1
13866,3
13870,4
13873,4
13879,4
13885,2
13890,2
13891,4
13893,2
13898,2
13901,2
13903,4
13906,1
13908,1
13910,4
13913,2
13915,3
13916,2
13917,2
13918,3
13928,2
13931,2
13933,1
13937,1
13939,2
13945,2
13949,1
13950,4
13951,4
13952,4
13953,1
13954,1
13955,4
13962,1
13964,2
13965,2
13966,4
13967,4
13968,1
13972,2
13973,1
13974,1
13981,4
13984,4
13994,2
13996,4
13999,2
14004,4
14005,2
14009,1
14010,3
14011,1
14013,4
14016,2
14018,2
14020,4
14031,4
14032,4
14035,3
14048,2
14055,1
14057,2
14059,1
14060,4
14061,4
14064,1
14065,2
14066,1
14068,2
14073,2
14081,1
14082,4
14086,4
14090,1
14093,2
14095,2
14097,4
14099,2
14101,4
14104,1
14108,1
14110,4
14118,4
14125,4
14134,1
14141,2
14151,2
14154,4
14155,4
14156,2
14158,4
14162,4
14167,4
14170,1
14173,2
14174,1
14175,2
14182,4
14187,4
14193,2
14197,2
14198,2
14201,2
14202,2
14203,1
14204,2
14207,4
14208,4
14211,2
14213,4
14220,4
14221,1
14231,2
14233,1
14234,2
14235,3
14236,2
14240,4
14241,2
14242,2
14244,2
14247,2
14249,1
14251,3
14253,3
14254,3
14255,2
14257,2
14261,4
14263,1
14264,2
14266,4
14268,1
14278,1
14280,2
14287,2
14288,4
14290,4
14294,2
14295,1
14296,2
14299,2
14314,1
14315,2
14318,1
14324,4
14325,2
14335,2
14337,4
14343,4
14344,1
14356,4
14358,1
14359,2
14360,1
14361,1
14363,1
14366,4
14367,4
14368,1
14369,4
14370,4
14371,1
14372,2
14374,2
14375,4
14376,2
14380,3
14384,3
14385,4
14386,2
14391,4
14396,4
14398,4
14403,4
14408,1
14411,2
14416,2
14418,2
14420,1
14425,2
14426,4
14430,2
14431,1
14433,2
14434,1
14436,2
14443,4
14446,1
14449,2
14450,1
14453,1
14458,4
14459,2
14460,1
14461,2
14464,3
14467,2
14470,4
14471,2
14473,4
14476,4
14477,2
14487,2
14490,4
14491,4
14494,4
14496,4
14500,1
14501,4
14506,1
14508,2
14510,1
14511,1
14518,4
14520,1
14521,1
14522,2
14528,2
14531,2
14534,3
14538,2
14552,2
14553,4
14560,4
14563,1
14566,2
14567,2
14568,4
14571,2
14573,4
14576,2
14584,2
14586,1
14590,1
14591,1
14592,2
14595,1
14596,2
14597,1
14599,3
14604,4
14605,4
14606,4
14609,2
14611,4
14615,4
14618,2
14620,2
14623,4
14630,2
14631,2
14641,2
14642,2
14644,4
14646,4
14648,2
14655,4
14659,2
14660,1
14661,1
14671,2
14673,4
14677,1
14679,2
14682,3
14684,4
14687,2
14688,4
14690,4
14692,2
14700,2
14704,4
14716,2
14717,4
14724,1
14725,1
14728,4
14729,4
14730,4
14737,4
14738,2
14740,2
14742,2
14749,4
14755,1
14758,2
14761,2
14764,2
14767,4
14770,1
14771,1
14774,3
14775,2
14779,2
14780,2
14781,4
14782,2
14785,4
14786,2
14789,1
14795,2
14799,2
14800,3
14801,2
14802,2
14807,1
14809,4
14829,1
14832,4
14834,2
14837,4
14844,2
14845,1
14847,2
14850,2
14851,2
14852,4
14855,1
14859,4
14864,4
14873,4
14874,2
14877,1
14880,4
14885,1
14888,2
14889,4
14893,2
14904,2
14905,4
14912,1
14916,1
14918,1
14920,4
14921,2
14922,2
14926,2
14935,4
14936,1
14937,2
14939,2
14945,2
14952,2
14955,4
14956,2
14957,1
14961,4
14962,2
14965,2
14970,2
14979,4
14982,2
14984,4
14986,2
14987,1
14989,4
14990,1
