PID,AdoptionSpeed
9672,1
14230,2
4714,1
761,3
9628,4
8286,4
8788,1
3215,2
12479,2
4969,1
8972,4
10325,2
7610,2
4254,4
10213,4
8657,4
10490,3
6318,1
14445,1
7868,2
938,4
8020,4
10151,3
13652,3
5826,4
14387,3
4687,1
952,4
13259,4
5980,2
11596,2
10934,4
2793,4
2616,4
14657,4
12963,4
6069,2
8924,4
13234,2
7737,4
4279,3
4709,4
8585,1
9830,4
7602,2
11195,1
597,4
871,2
5015,2
13808,3
2035,2
5272,4
14143,1
13533,2
12628,2
7749,2
2016,3
12665,3
859,4
1806,1
6400,2
10089,4
10407,2
13828,1
349,2
6905,4
2823,2
5018,1
9521,1
288,3
6416,4
690,4
4094,2
9626,4
7640,2
4012,1
651,4
14693,2
13217,2
10333,0
2441,4
13826,2
13169,4
12238,2
3974,3
9116,2
14675,4
10810,4
1232,4
3000,2
1354,3
4361,1
2055,2
1816,2
14338,2
9985,4
6702,1
4557,2
4306,4
10870,2
3278,4
2855,3
6136,1
13035,2
1436,4
4188,3
13172,4
13197,4
4100,2
13134,4
3049,4
6791,2
12156,3
2933,4
9942,4
328,4
5158,1
6657,3
13661,4
9494,4
8756,3
7716,1
12534,1
300,4
6599,4
3915,4
5994,2
11896,4
11502,4
4178,3
13465,4
13342,4
7576,2
13102,2
2450,1
6639,2
487,1
7915,4
3777,1
10523,4
11511,2
8078,4
6351,4
1739,2
5837,3
9278,2
3063,4
13139,1
6635,4
3022,4
13887,4
7698,4
4987,3
10132,2
1454,4
5635,2
11483,4
7963,2
2743,4
505,4
11534,3
3147,4
6669,4
2751,3
4335,1
10946,4
12719,2
12586,1
6759,2
804,2
2264,2
7097,2
3108,3
7751,4
3620,4
13961,2
3854,1
14808,1
3182,3
1586,3
4641,3
9497,2
13249,3
8023,1
7438,1
11558,2
11731,2
1173,1
10715,4
3240,4
10948,1
117,2
1885,3
14395,4
6429,2
2301,4
3841,2
1188,2
6339,4
8184,4
3453,4
7118,4
13565,1
4026,2
4507,2
2347,4
6490,4
5050,4
4805,4
11648,4
11965,2
11889,1
10928,4
5164,2
3829,2
6203,2
5768,4
1064,1
8480,4
3380,1
3482,2
9169,4
13532,2
3928,4
12364,2
5676,1
12523,2
7984,1
12134,4
6000,4
11186,2
13381,2
8415,4
6533,1
8397,2
13729,3
12318,4
1617,4
11843,4
3185,2
3092,4
4101,1
5298,1
10139,4
3950,4
9209,4
8168,4
2246,4
243,4
13062,4
2990,2
11739,2
10529,1
11254,3
13125,1
7822,1
12539,2
4777,4
2605,1
14663,4
14302,2
13654,4
13017,4
11548,2
9468,1
8035,2
1192,4
3547,2
10825,4
6252,1
11522,2
8243,4
6040,4
12291,1
1170,2
95,2
6956,2
14871,3
2883,2
13283,4
515,4
8723,2
9223,1
5009,4
2574,2
10701,2
5842,2
6567,4
12155,3
6551,3
10045,1
670,2
10515,2
7041,2
11018,4
14662,4
4457,2
7442,4
1245,2
4892,2
8799,4
13018,4
2150,2
8197,1
10972,4
9507,1
11247,1
3943,4
13970,1
12492,2
14455,4
6256,2
1533,2
4678,4
9741,4
8873,3
10718,2
14166,1
14159,2
7567,1
13461,2
14058,4
9351,1
11377,4
103,2
6460,1
5872,4
6971,2
14271,4
9798,2
1569,4
12775,4
14283,4
454,4
4862,4
7527,2
168,4
2880,4
14822,1
7089,1
2898,2
