PID,AdoptionSpeed
9886,3
9887,3
9890,3
9892,2
9893,3
9894,3
9896,3
9898,3
9904,3
9906,2
9911,3
9915,4
9921,2
9927,4
9928,3
9929,4
9930,3
9938,3
9939,2
9940,4
9956,3
9957,3
9966,4
9968,3
9971,3
9972,3
9977,3
9978,2
9983,3
9984,4
9989,4
9993,2
9995,3
9996,3
9997,3
10005,3
10008,3
10009,3
10010,3
10011,2
10012,3
10022,3
10024,3
10026,4
10027,3
10031,2
10032,3
10033,3
10036,4
10040,3
10044,4
10048,4
10049,3
10050,2
10052,3
10057,4
10067,4
10069,3
10070,3
10071,3
10074,3
10079,3
10086,3
10088,4
10093,3
10094,4
10097,4
10100,3
10102,4
10104,2
10112,4
10119,3
10122,3
10123,3
10125,3
10127,3
10130,2
10142,3
10145,3
10146,3
10148,3
10150,3
10154,3
10158,4
10159,3
10164,3
10176,3
10179,4
10186,3
10187,4
10193,3
10195,3
10196,3
10197,3
10206,3
10210,3
10214,3
10215,3
10221,4
10222,3
10226,3
10227,3
10232,3
10234,3
10236,3
10238,3
10245,3
10247,4
10248,3
10254,4
10258,3
10263,3
10264,3
10272,3
10274,3
10277,3
10282,3
10283,3
10295,3
10296,4
10299,4
10300,4
10301,2
10303,3
10305,3
10306,3
10308,3
10310,4
10312,3
10314,3
10318,3
10322,3
10329,3
10330,2
10335,4
10339,3
10343,3
10344,3
10347,3
10353,3
10356,2
10360,4
10361,2
10362,3
10363,4
10366,3
10371,2
10374,4
10378,3
10379,4
10380,4
10381,3
10383,3
10384,3
10387,3
10388,3
10389,4
10390,3
10395,4
10404,3
10410,3
10411,3
10414,2
10415,4
10424,3
10425,2
10427,3
10429,2
10434,3
10441,3
10442,3
10443,3
10445,4
10449,3
10450,3
10451,3
10452,2
10453,2
10454,3
10462,3
10463,3
10468,3
10471,3
10472,4
10474,3
10482,3
10485,3
10487,3
10502,2
10504,3
10508,3
10518,2
10519,3
10522,3
10525,3
10528,3
10530,3
10531,2
10532,3
10542,3
10543,3
10544,4
10546,2
10547,3
10554,3
10557,3
10559,3
10561,4
10565,3
10566,3
10568,3
10571,2
10574,3
10575,3
10576,3
10577,4
10579,3
10581,3
10587,3
10588,3
10590,3
10594,3
10595,4
10603,3
10607,2
10608,4
10609,3
10611,3
10616,2
10617,3
10623,4
10624,2
10626,4
10631,3
10635,4
10637,3
10638,4
10641,4
10643,2
10646,3
10647,3
10648,3
10650,3
10651,3
10652,3
10655,4
10662,3
10668,4
10670,3
10675,3
10676,3
10681,4
10683,3
10688,3
10690,4
10692,3
10694,3
10695,3
10696,4
10698,3
10703,4
10712,3
10713,3
10714,3
10723,3
10731,3
10732,2
10736,3
10741,3
10746,2
10747,3
10757,4
10759,3
10762,3
10764,4
10777,3
10778,3
10780,3
10782,2
10783,4
10784,4
10788,3
10790,3
10792,3
10798,4
10801,4
10803,3
10804,3
10808,3
10811,3
10813,2
10814,4
10816,3
10817,3
10822,3
10827,3
10828,4
10835,3
10837,4
10840,3
10842,3
10845,2
10847,4
10848,3
10853,3
10856,3
10858,4
10860,3
10865,4
10867,3
10874,3
10879,2
10888,3
10890,3
10892,3
10902,3
10908,2
10913,3
10914,3
10920,3
10924,2
10926,3
10929,3
10930,2
10933,3
10936,3
10947,3
10949,4
10951,3
10954,3
10955,2
10957,2
10959,4
10964,3
10971,3
10974,3
10976,2
10977,4
10982,3
10988,4
10992,3
10994,3
10996,2
11005,4
11007,4
11012,3
11014,4
11015,4
11017,2
11019,4
11020,3
11022,4
11028,3
11033,3
11034,3
11035,3
11038,3
11039,3
11042,2
11043,4
11045,4
11053,4
11054,3
11057,3
11059,3
11060,3
11062,3
11063,3
11071,3
11079,3
11080,3
11084,4
11086,2
11090,2
11091,3
11096,3
11097,3
11098,4
11099,3
11101,3
11102,3
11104,3
11106,3
11115,3
11116,3
11118,3
11120,4
11125,4
11126,4
11129,3
11130,3
11137,3
11139,3
11140,4
11141,4
11143,3
11148,3
11149,3
11154,3
11156,4
11162,3
11163,3
11170,4
11171,3
11172,4
11174,3
11177,4
11180,2
11181,3
11182,3
11185,2
11196,3
11199,2
11203,3
11204,4
11205,3
11206,4
11211,3
11214,4
11222,3
11223,4
11226,3
11227,3
11230,3
11237,4
11241,2
11245,3
11249,4
11251,3
11252,4
11253,3
11255,3
11258,3
11264,3
11265,4
11268,3
11278,3
11279,4
11282,3
11284,4
11286,3
11289,4
11293,3
11306,3
11308,3
11313,4
11314,4
11315,4
11319,4
11324,3
11328,4
11330,3
11332,3
11333,3
11338,4
11343,3
11345,3
11346,3
11349,2
11354,4
11357,3
11358,2
11360,3
11362,3
11365,4
11367,4
11369,3
11370,2
11372,4
11374,4
11376,3
11381,4
11387,2
11388,4
11394,3
11396,4
11402,3
11404,3
11416,3
11418,4
11420,3
11422,3
11424,2
11432,3
11434,4
11437,4
11438,3
11439,3
11445,4
11446,2
11449,4
11454,4
11458,3
11459,3
11469,4
11472,3
11474,4
11477,2
11479,3
11488,2
11490,3
11493,3
11499,3
11501,3
11505,2
11506,3
11512,3
11514,3
11518,3
11519,2
11525,3
11527,3
11530,3
11532,3
11535,2
11536,4
11539,3
11540,3
11542,3
11547,3
11549,3
11551,3
11552,2
11556,2
11557,3
11559,3
11562,3
11564,3
11569,2
11574,3
11577,3
11579,2
11582,4
11583,2
11588,2
11591,3
11594,3
11595,4
11601,3
11602,2
11603,3
11605,4
11610,3
11613,4
11615,2
11618,4
11626,3
11630,3
11631,3
11632,3
11633,2
11640,4
11641,3
11643,3
11649,2
11654,3
11656,4
11657,2
11660,3
11661,3
11663,3
11664,3
11667,4
11673,3
11684,4
11687,2
11692,3
11693,4
11697,3
11698,3
11706,2
11707,3
11710,4
11721,4
11727,3
11730,2
11735,3
11738,3
11743,3
11744,2
11751,4
11752,4
11756,3
11757,3
11758,4
11774,3
11778,3
11782,3
11783,2
11785,2
11786,2
11790,2
11792,3
11795,3
11803,3
11804,3
11806,3
11810,4
11811,4
11818,3
11820,4
11823,3
11824,3
11827,4
11831,4
11832,3
11833,3
11837,4
11842,3
11844,3
11846,3
11847,2
11849,3
11851,3
11852,4
11853,4
11858,4
11859,2
11860,3
11862,3
11863,3
11864,3
11870,3
11874,3
11875,3
11876,4
11879,2
11884,4
11897,4
11901,4
11904,3
11905,2
11906,3
11910,3
11913,3
11914,4
11915,3
11916,3
11917,3
11919,3
11920,3
11923,3
11925,3
11936,3
11943,3
11944,3
11945,3
11949,3
11950,2
11954,3
11955,3
11957,4
11959,3
11960,3
11961,4
11966,3
11969,4
11975,3
11977,3
11988,3
11989,4
11992,4
11994,3
11996,3
11998,3
12003,4
12005,3
12007,3
12009,2
12010,3
12012,3
12013,3
12017,3
12022,4
12023,3
12026,3
12032,3
12034,4
12037,3
12042,2
12044,3
12047,4
12048,2
12053,3
12054,4
12056,4
12060,3
12061,2
12064,3
12067,3
12068,4
12073,3
12075,3
12079,3
12093,3
12097,3
12098,3
12102,3
12103,3
12105,4
12106,3
12111,3
12113,4
12114,3
12117,3
12118,4
12119,3
12123,4
12125,3
12127,3
12136,3
12139,3
12141,3
12166,3
12167,2
12171,3
12173,3
12181,3
12185,4
12186,3
12192,4
12196,3
12201,3
12203,3
12206,3
12212,2
12213,4
12224,2
12231,3
12235,2
12236,4
12237,3
12239,3
12242,3
12243,2
12249,3
12251,2
12252,4
12254,3
12259,3
12260,4
12262,4
12264,3
12270,3
12272,3
12273,3
12276,2
12281,3
12285,3
12286,3
12292,3
12295,3
12300,2
12304,2
12307,3
12309,4
12319,3
12321,2
12325,2
12326,3
12328,3
12331,3
12332,3
12333,4
12338,3
12345,2
12347,3
12351,4
12356,3
12357,3
12360,2
12366,4
12369,3
12374,3
12375,4
12377,4
12379,2
12386,2
12388,3
12391,3
12393,3
12394,4
12400,2
12404,3
12408,4
12409,3
12411,3
12413,3
12418,3
12420,2
12425,3
12430,3
12432,4
12435,4
12440,4
12442,3
12447,3
12450,3
12451,3
12453,2
12461,3
12462,3
12463,3
12470,4
12480,4
12481,3
12484,2
12489,3
12490,3
12495,4
12498,3
12499,3
12500,3
12505,3
12507,3
12509,3
12511,3
12514,3
12517,3
12521,3
12537,3
12542,3
12549,3
12558,3
12560,4
12563,4
12565,4
12566,3
12570,2
12571,4
12580,2
12581,4
12582,2
12583,4
12587,3
12588,2
12589,3
12590,2
12604,4
12607,3
12608,4
12609,4
12614,3
12620,3
12621,4
12622,3
12627,2
12629,2
12634,3
12636,3
12637,3
12639,3
12642,3
12643,3
12649,4
12656,3
12659,3
12666,4
12667,3
12675,2
12677,3
12678,3
12680,3
12681,3
12685,3
12691,3
12693,3
12694,2
12697,3
12698,3
12702,2
12703,3
12705,3
12707,3
12717,2
12718,2
12722,4
12723,3
12725,3
12726,3
12727,3
12738,2
12739,3
12744,3
12747,3
12755,3
12757,3
12764,3
12767,2
12770,3
12777,2
12778,4
12781,2
12785,3
12787,3
12792,3
12793,3
12795,4
12796,4
12804,4
12805,2
12816,3
12817,3
12824,3
12826,4
12836,3
12840,4
12846,4
12847,3
12852,2
12856,3
12861,4
12865,3
12870,4
12871,2
12874,3
12880,2
12881,3
12888,4
12889,3
12893,2
12897,3
12898,4
12900,3
12903,3
12904,4
12907,2
12908,3
12909,3
12911,3
12912,4
12914,3
12920,3
12923,3
12929,3
12931,3
12935,2
12943,3
12948,4
12951,3
12955,4
12956,3
12957,4
12959,3
12962,3
12967,3
12971,2
12972,4
12974,3
12975,4
12979,3
12983,3
12985,3
12986,3
12990,2
12995,4
12997,3
13000,3
13002,3
13006,2
13007,3
13012,3
13014,3
13016,3
13019,4
13021,3
13022,3
13039,2
13042,3
13043,3
13048,3
13050,4
13052,4
13058,3
13060,3
13063,4
13068,3
13071,2
13074,3
13076,3
13078,4
13079,4
13083,4
13087,3
13094,3
13095,3
13103,3
13104,3
13107,4
13108,3
13118,4
13128,3
13135,3
13136,3
13138,3
13140,3
13145,3
13146,3
13148,4
13149,4
13158,3
13173,3
13175,3
13176,3
13185,2
13187,3
13188,3
13189,4
13190,4
13195,3
13196,3
13203,3
13205,3
13207,3
13209,3
13213,4
13218,4
13221,3
13222,4
13223,4
13227,3
13232,3
13235,4
13238,3
13239,3
13243,4
13244,3
13250,2
13260,3
13263,3
13265,3
13267,3
13268,3
13269,4
13274,3
13279,4
13280,3
13285,4
13286,3
13296,3
13297,3
13303,3
13307,3
13308,2
13318,3
13329,4
13333,2
13335,3
13336,3
13340,3
13350,3
13352,3
13355,3
13357,2
13358,3
13367,3
13368,3
13370,3
13376,3
13377,3
13379,3
13382,4
13393,3
13400,2
13407,4
13409,3
13414,3
13417,3
13418,3
13419,3
13420,2
13422,3
13424,4
13425,3
13427,3
13431,4
13435,3
13437,3
13438,3
13441,3
13442,3
13443,2
13445,4
13448,4
13450,3
13452,3
13455,2
13458,3
13460,3
13463,3
13467,3
13479,3
13484,2
13485,4
13490,4
13494,3
13496,4
13499,3
13505,4
13507,3
13511,3
13512,3
13513,4
13517,4
13523,2
13525,4
13526,4
13530,3
13537,3
13538,3
13541,4
13543,3
13548,2
13552,4
13554,3
13557,3
13568,3
13569,4
13572,3
13575,4
13578,4
13583,4
13586,3
13592,3
13593,3
13599,4
13611,3
13615,3
13622,3
13628,3
13629,3
13635,3
13636,2
13646,4
13655,3
13660,2
13665,4
13668,3
13669,4
13674,3
13677,3
13680,4
13681,4
13682,3
13684,3
13687,2
13689,4
13692,3
13696,2
13700,3
13701,3
13702,2
13708,4
13709,3
13712,3
13717,3
13721,3
13724,3
13725,4
13726,3
13727,3
13732,3
13733,3
13734,3
13736,2
13737,4
13739,3
13746,2
13748,4
13757,3
13763,3
13764,2
13768,2
13771,4
13772,3
13773,3
13774,4
13775,3
13778,3
13780,2
13786,2
13788,4
13793,3
13794,3
13795,3
13796,3
13798,3
13799,4
13800,3
13802,4
13804,3
13810,3
13822,3
13833,3
13836,4
13837,3
13839,3
13852,4
13855,3
13857,4
13863,3
13864,2
13866,3
13870,3
13873,4
13879,2
13885,3
13890,3
13891,2
13893,3
13898,4
13901,3
13903,4
13906,3
13908,3
13910,3
13913,3
13915,2
13916,4
13917,3
13918,3
13928,4
13931,3
13933,3
13937,3
13939,4
13945,3
13949,3
13950,3
13951,2
13952,3
13953,3
13954,3
13955,3
13962,3
13964,3
13965,3
13966,3
13967,4
13968,3
13972,3
13973,3
13974,3
13981,3
13984,4
13994,3
13996,3
13999,3
14004,3
14005,3
14009,2
14010,2
14011,2
14013,4
14016,3
14018,3
14020,3
14031,4
14032,3
14035,3
14048,2
14055,3
14057,2
14059,3
14060,4
14061,3
14064,3
14065,4
14066,3
14068,3
14073,3
14081,4
14082,4
14086,2
14090,3
14093,2
14095,3
14097,3
14099,3
14101,4
14104,3
14108,2
14110,2
14118,3
14125,3
14134,4
14141,3
14151,3
14154,3
14155,4
14156,3
14158,3
14162,3
14167,3
14170,4
14173,3
14174,3
14175,3
14182,4
14187,4
14193,3
14197,3
14198,3
14201,2
14202,4
14203,3
14204,4
14207,2
14208,2
14211,3
14213,3
14220,4
14221,3
14231,3
14233,3
14234,3
14235,3
14236,3
14240,3
14241,3
14242,3
14244,3
14247,3
14249,3
14251,3
14253,3
14254,3
14255,3
14257,3
14261,4
14263,3
14264,3
14266,3
14268,3
14278,2
14280,3
14287,4
14288,4
14290,3
14294,4
14295,2
14296,3
14299,2
14314,3
14315,3
14318,4
14324,3
14325,3
14335,3
14337,3
14343,2
14344,3
14356,3
14358,3
14359,3
14360,4
14361,3
14363,3
14366,2
14367,3
14368,4
14369,4
14370,4
14371,4
14372,3
14374,3
14375,3
14376,3
14380,3
14384,3
14385,4
14386,4
14391,4
14396,4
14398,3
14403,2
14408,3
14411,3
14416,4
14418,3
14420,3
14425,3
14426,3
14430,3
14431,4
14433,3
14434,2
14436,3
14443,3
14446,4
14449,2
14450,4
14453,3
14458,3
14459,4
14460,3
14461,3
14464,3
14467,3
14470,3
14471,3
14473,4
14476,3
14477,2
14487,4
14490,4
14491,3
14494,3
14496,4
14500,3
14501,3
14506,4
14508,3
14510,2
14511,3
14518,4
14520,2
14521,4
14522,3
14528,3
14531,3
14534,3
14538,3
14552,3
14553,2
14560,4
14563,2
14566,2
14567,3
14568,3
14571,3
14573,3
14576,3
14584,3
14586,3
14590,3
14591,3
14592,3
14595,2
14596,3
14597,3
14599,3
14604,2
14605,3
14606,4
14609,3
14611,4
14615,4
14618,3
14620,3
14623,3
14630,3
14631,3
14641,2
14642,3
14644,3
14646,4
14648,3
14655,2
14659,3
14660,2
14661,3
14671,3
14673,4
14677,4
14679,4
14682,3
14684,4
14687,4
14688,4
14690,4
14692,3
14700,3
14704,2
14716,3
14717,4
14724,3
14725,3
14728,3
14729,3
14730,3
14737,4
14738,3
14740,3
14742,3
14749,3
14755,3
14758,3
14761,3
14764,3
14767,4
14770,4
14771,3
14774,3
14775,3
14779,3
14780,3
14781,3
14782,4
14785,4
14786,3
14789,3
14795,2
14799,3
14800,3
14801,3
14802,3
14807,3
14809,3
14829,3
14832,4
14834,3
14837,4
14844,3
14845,3
14847,3
14850,3
14851,3
14852,2
14855,3
14859,3
14864,4
14873,4
14874,3
14877,3
14880,4
14885,3
14888,3
14889,2
14893,3
14904,2
14905,4
14912,4
14916,3
14918,3
14920,4
14921,2
14922,3
14926,3
14935,3
14936,3
14937,3
14939,3
14945,2
14952,4
14955,2
14956,3
14957,3
14961,3
14962,3
14965,3
14970,3
14979,3
14982,3
14984,4
14986,3
14987,3
14989,4
14990,2
