PID,AdoptionSpeed
9886,2
9887,2
9890,2
9892,2
9893,3
9894,2
9896,4
9898,1
9904,3
9906,4
9911,2
9915,1
9921,2
9927,1
9928,4
9929,2
9930,4
9938,1
9939,4
9940,2
9956,4
9957,3
9966,2
9968,2
9971,4
9972,3
9977,1
9978,1
9983,4
9984,4
9989,4
9993,2
9995,1
9996,1
9997,4
10005,1
10008,3
10009,4
10010,3
10011,3
10012,2
10022,1
10024,4
10026,4
10027,4
10031,1
10032,4
10033,4
10036,4
10040,1
10044,4
10048,4
10049,2
10050,2
10052,2
10057,1
10067,1
10069,2
10070,2
10071,4
10074,2
10079,3
10086,2
10088,4
10093,4
10094,4
10097,4
10100,4
10102,4
10104,1
10112,4
10119,4
10122,2
10123,4
10125,1
10127,2
10130,4
10142,1
10145,4
10146,2
10148,4
10150,4
10154,2
10158,4
10159,4
10164,1
10176,2
10179,2
10186,4
10187,4
10193,4
10195,1
10196,4
10197,2
10206,4
10210,2
10214,2
10215,2
10221,4
10222,2
10226,2
10227,2
10232,2
10234,1
10236,1
10238,2
10245,2
10247,4
10248,2
10254,4
10258,2
10263,4
10264,2
10272,4
10274,2
10277,4
10282,1
10283,4
10295,3
10296,4
10299,1
10300,1
10301,4
10303,2
10305,1
10306,2
10308,3
10310,4
10312,2
10314,2
10318,2
10322,4
10329,2
10330,2
10335,4
10339,4
10343,2
10344,1
10347,2
10353,1
10356,1
10360,2
10361,2
10362,3
10363,4
10366,4
10371,1
10374,1
10378,2
10379,4
10380,4
10381,2
10383,1
10384,2
10387,3
10388,2
10389,4
10390,2
10395,4
10404,2
10410,1
10411,2
10414,2
10415,4
10424,4
10425,4
10427,1
10429,1
10434,2
10441,2
10442,4
10443,2
10445,4
10449,4
10450,1
10451,2
10452,2
10453,1
10454,4
10462,3
10463,2
10468,2
10471,4
10472,4
10474,2
10482,4
10485,3
10487,2
10502,4
10504,4
10508,1
10518,2
10519,1
10522,2
10525,1
10528,4
10530,2
10531,2
10532,4
10542,1
10543,3
10544,2
10546,1
10547,1
10554,1
10557,4
10559,2
10561,4
10565,4
10566,2
10568,4
10571,4
10574,4
10575,1
10576,3
10577,2
10579,3
10581,2
10587,1
10588,1
10590,2
10594,2
10595,4
10603,3
10607,4
10608,4
10609,1
10611,4
10616,4
10617,4
10623,4
10624,2
10626,4
10631,3
10635,4
10637,2
10638,4
10641,4
10643,2
10646,2
10647,2
10648,4
10650,2
10651,4
10652,4
10655,4
10662,3
10668,4
10670,2
10675,4
10676,1
10681,4
10683,2
10688,4
10690,4
10692,2
10694,3
10695,3
10696,4
10698,2
10703,1
10712,1
10713,4
10714,4
10723,1
10731,2
10732,1
10736,2
10741,2
10746,2
10747,2
10757,4
10759,4
10762,1
10764,4
10777,4
10778,2
10780,4
10782,4
10783,4
10784,4
10788,3
10790,4
10792,4
10798,1
10801,4
10803,3
10804,2
10808,2
10811,2
10813,2
10814,2
10816,2
10817,3
10822,4
10827,2
10828,3
10835,3
10837,4
10840,2
10842,2
10845,2
10847,4
10848,2
10853,2
10856,4
10858,4
10860,3
10865,2
10867,1
10874,2
10879,2
10888,1
10890,4
10892,2
10902,4
10908,1
10913,2
10914,2
10920,3
10924,4
10926,2
10929,2
10930,2
10933,4
10936,4
10947,4
10949,4
10951,2
10954,4
10955,4
10957,2
10959,4
10964,2
10971,2
10974,4
10976,1
10977,4
10982,2
10988,4
10992,2
10994,3
10996,3
11005,4
11007,4
11012,2
11014,4
11015,4
11017,2
11019,2
11020,4
11022,4
11028,4
11033,1
11034,4
11035,2
11038,4
11039,2
11042,2
11043,4
11045,1
11053,4
11054,4
11057,4
11059,4
11060,2
11062,4
11063,1
11071,3
11079,2
11080,4
11084,4
11086,3
11090,1
11091,2
11096,2
11097,2
11098,4
11099,4
11101,4
11102,2
11104,2
11106,2
11115,4
11116,4
11118,4
11120,4
11125,4
11126,4
11129,3
11130,4
11137,3
11139,2
11140,4
11141,4
11143,4
11148,2
11149,1
11154,1
11156,1
11162,1
11163,3
11170,4
11171,2
11172,4
11174,3
11177,1
11180,1
11181,2
11182,3
11185,3
11196,4
11199,4
11203,1
11204,2
11205,2
11206,3
11211,2
11214,4
11222,2
11223,4
11226,2
11227,3
11230,4
11237,4
11241,4
11245,1
11249,4
11251,4
11252,4
11253,2
11255,2
11258,2
11264,2
11265,4
11268,2
11278,4
11279,4
11282,1
11284,4
11286,1
11289,4
11293,2
11306,2
11308,4
11313,4
11314,2
11315,4
11319,2
11324,2
11328,2
11330,3
11332,1
11333,4
11338,2
11343,2
11345,4
11346,4
11349,3
11354,3
11357,1
11358,4
11360,4
11362,4
11365,4
11367,1
11369,4
11370,4
11372,4
11374,2
11376,2
11381,4
11387,1
11388,4
11394,4
11396,4
11402,2
11404,1
11416,1
11418,4
11420,2
11422,1
11424,2
11432,3
11434,2
11437,4
11438,1
11439,1
11445,1
11446,2
11449,4
11454,4
11458,2
11459,2
11469,4
11472,1
11474,4
11477,2
11479,4
11488,2
11490,1
11493,4
11499,4
11501,4
11505,4
11506,4
11512,4
11514,2
11518,3
11519,1
11525,1
11527,2
11530,4
11532,2
11535,4
11536,4
11539,1
11540,4
11542,3
11547,3
11549,4
11551,4
11552,1
11556,2
11557,1
11559,2
11562,3
11564,1
11569,2
11574,4
11577,4
11579,1
11582,4
11583,4
11588,3
11591,4
11594,1
11595,2
11601,2
11602,4
11603,2
11605,4
11610,4
11613,4
11615,2
11618,4
11626,2
11630,1
11631,4
11632,2
11633,2
11640,2
11641,1
11643,3
11649,2
11654,3
11656,4
11657,3
11660,4
11661,3
11663,2
11664,2
11667,1
11673,4
11684,4
11687,4
11692,4
11693,4
11697,4
11698,4
11706,4
11707,2
11710,4
11721,4
11727,1
11730,4
11735,3
11738,2
11743,2
11744,4
11751,1
11752,4
11756,2
11757,4
11758,2
11774,3
11778,4
11782,3
11783,4
11785,2
11786,4
11790,1
11792,4
11795,4
11803,4
11804,2
11806,4
11810,4
11811,4
11818,1
11820,4
11823,1
11824,1
11827,4
11831,1
11832,3
11833,4
11837,4
11842,2
11844,2
11846,4
11847,4
11849,1
11851,2
11852,4
11853,4
11858,4
11859,4
11860,2
11862,4
11863,4
11864,4
11870,4
11874,1
11875,2
11876,4
11879,4
11884,1
11897,4
11901,4
11904,2
11905,3
11906,1
11910,4
11913,3
11914,4
11915,2
11916,4
11917,4
11919,2
11920,1
11923,2
11925,4
11936,3
11943,4
11944,3
11945,2
11949,4
11950,1
11954,2
11955,3
11957,4
11959,4
11960,4
11961,1
11966,1
11969,4
11975,4
11977,3
11988,2
11989,4
11992,4
11994,3
11996,3
11998,4
12003,4
12005,1
12007,2
12009,2
12010,3
12012,2
12013,1
12017,2
12022,2
12023,3
12026,1
12032,2
12034,4
12037,4
12042,1
12044,2
12047,1
12048,2
12053,2
12054,4
12056,4
12060,1
12061,2
12064,2
12067,2
12068,4
12073,2
12075,4
12079,4
12093,1
12097,1
12098,2
12102,2
12103,2
12105,4
12106,4
12111,1
12113,4
12114,2
12117,1
12118,4
12119,4
12123,4
12125,2
12127,3
12136,1
12139,2
12141,4
12166,2
12167,4
12171,4
12173,1
12181,2
12185,2
12186,4
12192,4
12196,4
12201,4
12203,2
12206,3
12212,2
12213,4
12224,4
12231,1
12235,4
12236,1
12237,4
12239,4
12242,1
12243,4
12249,2
12251,2
12252,4
12254,2
12259,2
12260,2
12262,2
12264,2
12270,3
12272,2
12273,2
12276,4
12281,2
12285,2
12286,4
12292,3
12295,2
12300,4
12304,2
12307,2
12309,4
12319,4
12321,2
12325,4
12326,2
12328,1
12331,1
12332,3
12333,4
12338,4
12345,2
12347,2
12351,4
12356,1
12357,2
12360,4
12366,2
12369,2
12374,4
12375,4
12377,4
12379,2
12386,4
12388,2
12391,2
12393,2
12394,2
12400,1
12404,2
12408,2
12409,1
12411,3
12413,4
12418,2
12420,2
12425,4
12430,4
12432,4
12435,4
12440,4
12442,2
12447,3
12450,2
12451,1
12453,4
12461,4
12462,2
12463,4
12470,4
12480,4
12481,2
12484,4
12489,1
12490,1
12495,4
12498,2
12499,1
12500,4
12505,2
12507,3
12509,2
12511,4
12514,1
12517,4
12521,4
12537,4
12542,2
12549,3
12558,1
12560,4
12563,4
12565,4
12566,2
12570,4
12571,4
12580,4
12581,4
12582,2
12583,4
12587,2
12588,4
12589,2
12590,1
12604,4
12607,1
12608,4
12609,1
12614,4
12620,2
12621,2
12622,1
12627,1
12629,1
12634,1
12636,3
12637,1
12639,2
12642,4
12643,2
12649,3
12656,4
12659,2
12666,4
12667,4
12675,4
12677,2
12678,2
12680,1
12681,2
12685,2
12691,1
12693,3
12694,2
12697,2
12698,3
12702,2
12703,2
12705,2
12707,4
12717,4
12718,3
12722,4
12723,2
12725,4
12726,1
12727,4
12738,4
12739,4
12744,3
12747,2
12755,1
12757,3
12764,4
12767,2
12770,2
12777,4
12778,4
12781,4
12785,2
12787,2
12792,4
12793,1
12795,2
12796,4
12804,4
12805,1
12816,1
12817,3
12824,2
12826,4
12836,2
12840,4
12846,1
12847,2
12852,4
12856,2
12861,4
12865,2
12870,4
12871,2
12874,2
12880,4
12881,2
12888,4
12889,3
12893,2
12897,1
12898,4
12900,1
12903,2
12904,4
12907,2
12908,3
12909,3
12911,3
12912,4
12914,2
12920,3
12923,2
12929,4
12931,2
12935,4
12943,2
12948,4
12951,4
12955,4
12956,2
12957,4
12959,1
12962,1
12967,2
12971,4
12972,4
12974,2
12975,4
12979,2
12983,2
12985,2
12986,4
12990,2
12995,4
12997,4
13000,2
13002,4
13006,4
13007,2
13012,1
13014,1
13016,4
13019,4
13021,2
13022,2
13039,1
13042,4
13043,3
13048,4
13050,4
13052,2
13058,2
13060,1
13063,4
13068,4
13071,3
13074,4
13076,4
13078,4
13079,2
13083,4
13087,2
13094,1
13095,1
13103,2
13104,1
13107,4
13108,2
13118,4
13128,1
13135,4
13136,2
13138,2
13140,2
13145,2
13146,4
13148,2
13149,4
13158,2
13173,4
13175,1
13176,3
13185,1
13187,1
13188,4
13189,4
13190,4
13195,4
13196,3
13203,2
13205,3
13207,1
13209,4
13213,4
13218,2
13221,1
13222,2
13223,2
13227,4
13232,2
13235,2
13238,4
13239,2
13243,2
13244,2
13250,2
13260,2
13263,2
13265,4
13267,1
13268,4
13269,3
13274,2
13279,4
13280,2
13285,2
13286,2
13296,3
13297,2
13303,4
13307,2
13308,2
13318,2
13329,3
13333,1
13335,2
13336,2
13340,3
13350,1
13352,2
13355,1
13357,2
13358,1
13367,3
13368,4
13370,1
13376,1
13377,3
13379,4
13382,4
13393,4
13400,2
13407,4
13409,4
13414,2
13417,2
13418,3
13419,2
13420,4
13422,1
13424,4
13425,2
13427,2
13431,4
13435,4
13437,4
13438,3
13441,3
13442,2
13443,2
13445,4
13448,2
13450,2
13452,4
13455,2
13458,2
13460,2
13463,2
13467,2
13479,2
13484,4
13485,4
13490,4
13494,2
13496,3
13499,2
13505,4
13507,2
13511,1
13512,2
13513,2
13517,4
13523,4
13525,4
13526,4
13530,4
13537,1
13538,3
13541,2
13543,4
13548,2
13552,2
13554,2
13557,2
13568,2
13569,4
13572,1
13575,4
13578,4
13583,4
13586,4
13592,2
13593,2
13599,4
13611,4
13615,1
13622,2
13628,1
13629,2
13635,4
13636,4
13646,2
13655,2
13660,2
13665,2
13668,1
13669,1
13674,4
13677,4
13680,4
13681,1
13682,4
13684,2
13687,2
13689,4
13692,3
13696,1
13700,2
13701,2
13702,2
13708,4
13709,4
13712,1
13717,4
13721,2
13724,2
13725,4
13726,4
13727,2
13732,4
13733,4
13734,1
13736,2
13737,4
13739,2
13746,4
13748,4
13757,4
13763,4
13764,1
13768,2
13771,1
13772,1
13773,2
13774,4
13775,2
13778,3
13780,2
13786,1
13788,2
13793,2
13794,2
13795,3
13796,2
13798,1
13799,4
13800,2
13802,4
13804,4
13810,3
13822,1
13833,4
13836,4
13837,1
13839,4
13852,2
13855,1
13857,4
13863,2
13864,2
13866,2
13870,4
13873,4
13879,4
13885,4
13890,4
13891,4
13893,2
13898,2
13901,4
13903,4
13906,1
13908,1
13910,2
13913,2
13915,1
13916,2
13917,2
13918,3
13928,2
13931,2
13933,4
13937,2
13939,4
13945,1
13949,2
13950,4
13951,4
13952,2
13953,2
13954,2
13955,4
13962,1
13964,2
13965,1
13966,4
13967,2
13968,1
13972,2
13973,1
13974,1
13981,1
13984,4
13994,2
13996,4
13999,4
14004,4
14005,4
14009,1
14010,4
14011,4
14013,4
14016,1
14018,2
14020,4
14031,4
14032,2
14035,3
14048,4
14055,1
14057,2
14059,1
14060,4
14061,4
14064,1
14065,2
14066,1
14068,1
14073,2
14081,2
14082,4
14086,4
14090,1
14093,4
14095,4
14097,4
14099,3
14101,4
14104,1
14108,4
14110,4
14118,4
14125,4
14134,4
14141,3
14151,4
14154,4
14155,4
14156,1
14158,4
14162,4
14167,4
14170,4
14173,2
14174,4
14175,2
14182,4
14187,4
14193,2
14197,2
14198,2
14201,2
14202,4
14203,1
14204,2
14207,4
14208,3
14211,1
14213,4
14220,2
14221,2
14231,4
14233,4
14234,2
14235,3
14236,4
14240,4
14241,1
14242,2
14244,4
14247,2
14249,2
14251,3
14253,4
14254,3
14255,1
14257,2
14261,2
14263,1
14264,1
14266,4
14268,4
14278,1
14280,2
14287,4
14288,1
14290,2
14294,1
14295,1
14296,4
14299,1
14314,1
14315,2
14318,2
14324,4
14325,1
14335,2
14337,1
14343,4
14344,1
14356,4
14358,4
14359,2
14360,4
14361,4
14363,2
14366,4
14367,4
14368,1
14369,3
14370,4
14371,2
14372,2
14374,2
14375,4
14376,2
14380,2
14384,3
14385,4
14386,4
14391,4
14396,4
14398,4
14403,2
14408,1
14411,2
14416,4
14418,4
14420,1
14425,3
14426,4
14430,2
14431,1
14433,2
14434,2
14436,1
14443,4
14446,2
14449,1
14450,1
14453,2
14458,4
14459,4
14460,2
14461,3
14464,2
14467,2
14470,4
14471,3
14473,4
14476,4
14477,2
14487,2
14490,4
14491,4
14494,4
14496,4
14500,2
14501,4
14506,4
14508,1
14510,2
14511,2
14518,4
14520,2
14521,1
14522,2
14528,2
14531,2
14534,3
14538,1
14552,2
14553,4
14560,4
14563,1
14566,2
14567,2
14568,4
14571,2
14573,4
14576,2
14584,4
14586,2
14590,1
14591,3
14592,2
14595,2
14596,2
14597,2
14599,3
14604,4
14605,4
14606,4
14609,4
14611,4
14615,4
14618,2
14620,2
14623,4
14630,4
14631,2
14641,2
14642,4
14644,4
14646,4
14648,2
14655,4
14659,1
14660,1
14661,1
14671,2
14673,4
14677,2
14679,4
14682,2
14684,4
14687,2
14688,4
14690,4
14692,2
14700,1
14704,2
14716,2
14717,4
14724,2
14725,4
14728,4
14729,4
14730,4
14737,4
14738,2
14740,2
14742,4
14749,4
14755,1
14758,4
14761,2
14764,3
14767,4
14770,2
14771,2
14774,3
14775,2
14779,2
14780,2
14781,4
14782,1
14785,4
14786,1
14789,1
14795,4
14799,2
14800,3
14801,2
14802,4
14807,2
14809,4
14829,1
14832,4
14834,2
14837,4
14844,2
14845,2
14847,2
14850,2
14851,2
14852,4
14855,2
14859,4
14864,4
14873,4
14874,2
14877,2
14880,2
14885,1
14888,2
14889,4
14893,2
14904,3
14905,4
14912,2
14916,2
14918,4
14920,4
14921,2
14922,2
14926,2
14935,4
14936,1
14937,3
14939,3
14945,2
14952,4
14955,4
14956,2
14957,1
14961,3
14962,3
14965,1
14970,2
14979,4
14982,2
14984,4
14986,2
14987,1
14989,4
14990,4
